,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1300138,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1300138,,0.0,0.0,,,,0.00045153609244152904,,,0.21593889594078064,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1300141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1300538,,,,,,,,,,,,,,,,,,0.006788063328713179,-0.00016861408948898315,,,,,,,,,,,0.0028022900223731995,0.0004665195010602474,,,,,,,,,,,,,,,,0.24507394433021545,-0.0023282659240067005,,,,,
1300538,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1300538,,0.0,0.0,,,,-4.3608462874544784e-05,,,0.21694208681583405,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1300541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1300938,,,,,,,,,,,,,,,,,,0.0067712790332734585,-0.0001873592846095562,,,,,,,,,,,0.002803206443786621,0.0004050536663271487,,,,,,,,,,,,,,,,0.24414731562137604,-0.0019478871254250407,,,,,
1300938,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1300938,,0.0,0.0,,,,0.0011251363903284073,,,0.2159062623977661,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1300941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1301338,,,,,,,,,,,,,,,,,,0.006825688295066357,7.08363950252533e-05,,,,,,,,,,,0.002727791666984558,0.0003064192133024335,,,,,,,,,,,,,,,,0.24301646649837494,-0.0018957144347950816,,,,,
1301338,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1301338,,0.0,0.0,,,,0.0017164688324555755,,,0.21485333144664764,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1301341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1301738,,,,,,,,,,,,,,,,,,0.006881522946059704,-0.00029312679544091225,,,,,,,,,,,0.0027249567210674286,0.001003942801617086,,,,,,,,,,,,,,,,0.24197715520858765,-0.0023817424662411213,,,,,
1301738,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1301738,,0.0,0.0,,,,0.001349091064184904,,,0.21440406143665314,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1301741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1302138,,,,,,,,,,,,,,,,,,0.006869387812912464,-0.0001658005639910698,,,,,,,,,,,0.0026756860315799713,-0.0002909180475398898,,,,,,,,,,,,,,,,0.24108995497226715,-0.002534661442041397,,,,,
1302138,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1302138,,0.0,0.0,,,,0.0007484444649890065,,,0.21401409804821014,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1302141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1302538,,,,,,,,,,,,,,,,,,0.006907206494361162,-0.00029913662001490593,,,,,,,,,,,0.0026930756866931915,7.616612128913403e-05,,,,,,,,,,,,,,,,0.24021707475185394,-0.0022112582810223103,,,,,
1302538,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1302538,,0.0,0.0,,,,0.0004836886946577579,,,0.21148213744163513,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1302541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1302938,,,,,,,,,,,,,,,,,,0.006886578164994717,-0.0006276518106460571,,,,,,,,,,,0.002722550183534622,0.0010378469014540315,,,,,,,,,,,,,,,,0.2392236739397049,-0.0022656433284282684,,,,,
1302938,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1302938,,0.0,0.0,,,,0.0011198243591934443,,,0.21154864132404327,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1302941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1303338,,,,,,,,,,,,,,,,,,0.006966764107346535,0.0001408723182976246,,,,,,,,,,,0.0026948750019073486,0.0009283378021791577,,,,,,,,,,,,,,,,0.23825767636299133,-0.002493140287697315,,,,,
1303338,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1303338,,0.0,0.0,,,,0.0013883886858820915,,,0.21041128039360046,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1303341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1303738,,,,,,,,,,,,,,,,,,0.0069235460832715034,-0.00012377649545669556,,,,,,,,,,,0.002667102962732315,-0.00035033293534070253,,,,,,,,,,,,,,,,0.23728370666503906,-0.002381572499871254,,,,,
1303738,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1303738,,0.0,0.0,,,,0.0008388254209421575,,,0.20961005985736847,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1303741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1304138,,,,,,,,,,,,,,,,,,0.006952682044357061,-0.00038412725552916527,,,,,,,,,,,0.0026356950402259827,0.0010726266773417592,,,,,,,,,,,,,,,,0.23637372255325317,-0.002037123776972294,,,,,
1304138,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1304138,,0.0,0.0,,,,0.001075691543519497,,,0.20823787152767181,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1304141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1304538,,,,,,,,,,,,,,,,,,0.007001053541898727,0.0003294283524155617,,,,,,,,,,,0.002579718828201294,-0.0006290688179433346,,,,,,,,,,,,,,,,0.23535345494747162,-0.0027700134087353945,,,,,
1304538,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279598,,,,,,,,,,,,,,,,,,0.005733642261475325,0.0005159457214176655,,,,,,,,,,,0.002804819494485855,0.0006800269475206733,,,,,,,,,,,,,,,,0.28825435042381287,-0.001873225555755198,,,,,
1279598,,0.0,0.0,,,,-0.0008743262151256204,,,0.2531578540802002,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1280598,,,,,,,,,,,,,,,,,,0.005862083286046982,-0.0007301229052245617,,,,,,,,,,,0.0028559155762195587,0.0003846638719551265,,,,,,,,,,,,,,,,0.28643813729286194,-0.001144674955867231,,,,,
1280598,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280598,,0.0,0.0,,,,-0.0034763661678880453,,,0.25576090812683105,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1280601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1281598,,,,,,,,,,,,,,,,,,0.005955238360911608,-0.00042825425043702126,,,,,,,,,,,0.0027999989688396454,0.00024158484302461147,,,,,,,,,,,,,,,,0.2844710350036621,-0.0012509791413322091,,,,,
1281598,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1281598,,0.0,0.0,,,,-0.0018998815212398767,,,0.25136542320251465,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1281601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1282598,,,,,,,,,,,,,,,,,,0.006065987516194582,0.00015293294563889503,,,,,,,,,,,0.0027352944016456604,9.42903570830822e-05,,,,,,,,,,,,,,,,0.282785028219223,-0.002094450406730175,,,,,
1282598,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1282598,,0.0,0.0,,,,0.0009873936651274562,,,0.24657504260540009,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1282601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1283598,,,,,,,,,,,,,,,,,,0.006074313074350357,-0.0011778250336647034,,,,,,,,,,,0.0027535930275917053,0.0006062348838895559,,,,,,,,,,,,,,,,0.2809271514415741,-0.0018352031474933028,,,,,
1283598,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1283598,,0.0,0.0,,,,0.00015108341176528484,,,0.24420002102851868,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1283601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1284598,,,,,,,,,,,,,,,,,,0.0060545047745108604,-0.0015032845549285412,,,,,,,,,,,0.002754129469394684,0.00022412673570215702,,,,,,,,,,,,,,,,0.27903324365615845,-0.001534504466690123,,,,,
1284598,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1284598,,0.0,0.0,,,,-0.0014694581041112542,,,0.2404121309518814,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1284601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1285598,,,,,,,,,,,,,,,,,,0.006131896749138832,-0.00011446373537182808,,,,,,,,,,,0.0026757344603538513,0.0008509025210514665,,,,,,,,,,,,,,,,0.27737322449684143,-0.001534525421448052,,,,,
1285598,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1285598,,0.0,0.0,,,,8.087210517260246e-06,,,0.23591862618923187,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1285601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1286538,,,,,,,,,,,,,,,,,,0.0061743780970573425,-0.0001290380023419857,,,,,,,,,,,0.00263986736536026,0.0004322436871007085,,,,,,,,,,,,,,,,0.2754775583744049,-0.0014607318444177508,,,,,
1286538,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1286538,,0.0,0.0,,,,-0.003225554246455431,,,0.2332545965909958,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1286541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1286938,,,,,,,,,,,,,,,,,,0.006199655123054981,-0.0005568298511207104,,,,,,,,,,,0.002587702125310898,0.0002590644871816039,,,,,,,,,,,,,,,,0.27472007274627686,-0.0018539481097832322,,,,,
1286938,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1286938,,0.0,0.0,,,,-0.003811964998021722,,,0.23295678198337555,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1286941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1287338,,,,,,,,,,,,,,,,,,0.00628020241856575,-0.0005534635856747627,,,,,,,,,,,0.0025589987635612488,0.0003827645559795201,,,,,,,,,,,,,,,,0.27401214838027954,-0.0011503484565764666,,,,,
1287338,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1287338,,0.0,0.0,,,,-0.0017544255824759603,,,0.23152223229408264,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1287341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1287738,,,,,,,,,,,,,,,,,,0.006294649094343185,-0.0004682629369199276,,,,,,,,,,,0.0025332756340503693,0.000817350170109421,,,,,,,,,,,,,,,,0.27339744567871094,-0.002361433580517769,,,,,
1287738,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1287738,,0.0,0.0,,,,-0.0003301816468592733,,,0.23234164714813232,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1287741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1288138,,,,,,,,,,,,,,,,,,0.006311236880719662,-0.0005035023204982281,,,,,,,,,,,0.0024834051728248596,-0.0008102029096335173,,,,,,,,,,,,,,,,0.2726092040538788,-0.0023185396566987038,,,,,
1288138,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1288138,,0.0,0.0,,,,-0.0002493804495315999,,,0.23048366606235504,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1288141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1288538,,,,,,,,,,,,,,,,,,0.006347319111227989,0.00016712583601474762,,,,,,,,,,,0.0024835392832756042,0.0008207870414480567,,,,,,,,,,,,,,,,0.27168285846710205,-0.0017629985231906176,,,,,
1288538,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1288538,,0.0,0.0,,,,8.043005800573155e-05,,,0.2296614795923233,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1288541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1288938,,,,,,,,,,,,,,,,,,0.006368131376802921,-0.0006283423863351345,,,,,,,,,,,0.002466011792421341,0.0004408300155773759,,,,,,,,,,,,,,,,0.270876944065094,-0.0018428724724799395,,,,,
1288938,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1288938,,0.0,0.0,,,,-6.616339669562876e-05,,,0.22815868258476257,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1288941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1289338,,,,,,,,,,,,,,,,,,0.006423975341022015,-0.00035670027136802673,,,,,,,,,,,0.0024966485798358917,4.01459401473403e-05,,,,,,,,,,,,,,,,0.2700258195400238,-0.0018854958470910788,,,,,
1289338,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1289338,,0.0,0.0,,,,-0.0009973447304219007,,,0.22677893936634064,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1289341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1289738,,,,,,,,,,,,,,,,,,0.006460496690124273,0.00022040260955691338,,,,,,,,,,,0.0025497563183307648,-0.0003025704063475132,,,,,,,,,,,,,,,,0.26931238174438477,-0.0019016945734620094,,,,,
1289738,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1289738,,0.0,0.0,,,,-0.0017456111963838339,,,0.22349102795124054,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1289741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1290138,,,,,,,,,,,,,,,,,,0.006531710270792246,-0.0006133005954325199,,,,,,,,,,,0.002562008798122406,8.528376929461956e-05,,,,,,,,,,,,,,,,0.26849034428596497,-0.0023600258864462376,,,,,
1290138,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290138,,0.0,0.0,,,,-0.0016635956708341837,,,0.2207416594028473,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1290141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1290538,,,,,,,,,,,,,,,,,,0.0065236771479249,6.375787779688835e-05,,,,,,,,,,,0.00263025239109993,-0.00044958957005292177,,,,,,,,,,,,,,,,0.2676568925380707,-0.0020879432559013367,,,,,
1290538,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290538,,0.0,0.0,,,,-0.001541394623927772,,,0.21851931512355804,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1290541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1290938,,,,,,,,,,,,,,,,,,0.0065104542300105095,2.6178546249866486e-05,,,,,,,,,,,0.002619616687297821,0.0008355255704373121,,,,,,,,,,,,,,,,0.26675382256507874,-0.0020844098180532455,,,,,
1290938,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290938,,0.0,0.0,,,,-0.0009741694084368646,,,0.21688948571681976,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1290941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1291338,,,,,,,,,,,,,,,,,,0.006542513146996498,-0.0016475222073495388,,,,,,,,,,,0.002568192780017853,0.0006007876945659518,,,,,,,,,,,,,,,,0.2660098373889923,-0.0018564695492386818,,,,,
1291338,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1291338,,0.0,0.0,,,,-0.0003262593818362802,,,0.21602091193199158,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1291341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1291738,,,,,,,,,,,,,,,,,,0.006565282121300697,-0.0003905445337295532,,,,,,,,,,,0.0025213100016117096,-0.0002214114647358656,,,,,,,,,,,,,,,,0.26522284746170044,-0.0030624601058661938,,,,,
1291738,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1291738,,0.0,0.0,,,,0.0003491363604553044,,,0.21613620221614838,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1291741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1292138,,,,,,,,,,,,,,,,,,0.006534132175147533,-0.00016023311764001846,,,,,,,,,,,0.0025799721479415894,0.0007633386412635446,,,,,,,,,,,,,,,,0.26438114047050476,-0.0018523242324590683,,,,,
1292138,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1292138,,0.0,0.0,,,,0.0003138276224490255,,,0.21507760882377625,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1292141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1292538,,,,,,,,,,,,,,,,,,0.0065093692392110825,-0.00033387402072548866,,,,,,,,,,,0.0025500282645225525,0.00014100526459515095,,,,,,,,,,,,,,,,0.26352715492248535,-0.0024249237030744553,,,,,
1292538,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1292538,,0.0,0.0,,,,-0.0001310720108449459,,,0.2142021805047989,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1292541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1292938,,,,,,,,,,,,,,,,,,0.006561653688549995,5.166279152035713e-05,,,,,,,,,,,0.002617359161376953,0.00040978239849209785,,,,,,,,,,,,,,,,0.26265257596969604,-0.00217404100112617,,,,,
1292938,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1292938,,0.0,0.0,,,,-0.001151624834164977,,,0.21339558064937592,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1292941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1293338,,,,,,,,,,,,,,,,,,0.006595620885491371,0.00044481223449110985,,,,,,,,,,,0.0026349015533924103,4.139880184084177e-05,,,,,,,,,,,,,,,,0.26176249980926514,-0.0023301050532609224,,,,,
1293338,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1293338,,0.0,0.0,,,,-0.0033182085026055574,,,0.21420519053936005,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1293341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1293738,,,,,,,,,,,,,,,,,,0.006544175557792187,-0.0014724661596119404,,,,,,,,,,,0.0026295967400074005,0.00014837970957159996,,,,,,,,,,,,,,,,0.26096922159194946,-0.0017339285695925355,,,,,
1293738,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1293738,,0.0,0.0,,,,-0.004555652383714914,,,0.21146482229232788,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1293741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1294138,,,,,,,,,,,,,,,,,,0.006574178580194712,-0.0006976332515478134,,,,,,,,,,,0.002535000443458557,0.0009538056328892708,,,,,,,,,,,,,,,,0.2601625621318817,-0.0024539330042898655,,,,,
1294138,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1294138,,0.0,0.0,,,,-0.003588136751204729,,,0.20931977033615112,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1294141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1294538,,,,,,,,,,,,,,,,,,0.006538667716085911,-0.00047527672722935677,,,,,,,,,,,0.0025818683207035065,2.7089379727840424e-05,,,,,,,,,,,,,,,,0.2592305839061737,-0.0016941394424065948,,,,,
1294538,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1294538,,0.0,0.0,,,,-0.0009407042525708675,,,0.20840542018413544,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1294541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1294938,,,,,,,,,,,,,,,,,,0.006505077239125967,2.8145499527454376e-05,,,,,,,,,,,0.002617672085762024,0.0013483201619237661,,,,,,,,,,,,,,,,0.2582349181175232,-0.002328107599169016,,,,,
1294938,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1294938,,0.0,0.0,,,,-0.0004939245991408825,,,0.20803256332874298,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1294941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1295338,,,,,,,,,,,,,,,,,,0.006488640792667866,-0.0005558626726269722,,,,,,,,,,,0.0026810653507709503,0.0006597463507205248,,,,,,,,,,,,,,,,0.2573266923427582,-0.0016776039265096188,,,,,
1295338,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295338,,0.0,0.0,,,,-0.0003265167470090091,,,0.20935535430908203,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1295341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1295738,,,,,,,,,,,,,,,,,,0.00648870412260294,-0.0003468901850283146,,,,,,,,,,,0.0026388652622699738,0.0009393516229465604,,,,,,,,,,,,,,,,0.25619685649871826,-0.0027132565155625343,,,,,
1295738,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295738,,0.0,0.0,,,,-0.0006651442963629961,,,0.2114323526620865,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
