,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
4454752,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4454752,4740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454752,,,,1.1925631761550903,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4454752,,0.0,-1.1899999380111694,,,,,,,0.0068740760907530785,,,,0.13628306984901428,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
159787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4454754,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.0999755859375,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454754,,,,,,,32767.0,15310.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454852,,,,,,,,,,,,,,,,,,,,,,0.27344366908073425,0.000850999727845192,,,,,,,,,,,-0.01084083691239357,4.2176958231721073e-05,,,,,,,,,,,,,,,,2.392885446548462,-0.0005338281043805182,,,,,
4454852,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454852,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4454852,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454852,,,,1.192145586013794,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4454852,,0.0,-1.1899999380111694,,,,,,,0.006508277263492346,,,,0.1363425850868225,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
159887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4454854,,,,,,,,,,,,0.0,,,,,,,,,,,,1070.5999755859375,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454854,,,,,,,32767.0,15314.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454952,,,,,,,,,,,,,,,,,,,,,,0.27356642484664917,0.0007456694729626179,,,,,,,,,,,-0.010847311466932297,-0.0008293824503198266,,,,,,,,,,,,,,,,2.3929014205932617,-7.988666766323149e-05,,,,,
4454952,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454952,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4454952,4748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454952,,,,1.191904067993164,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4454952,,0.0,-1.1899999380111694,,,,,,,0.006084725260734558,,,,0.13723227381706238,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
159987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4454956,,,,,,,,,,,,0.0,,,,,,,,,,,,1070.7999267578125,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454956,,,,,,,32767.0,15311.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4455052,,,,,,,,,,,,,,,,,,,,,,0.2736685872077942,-0.00044842204079031944,,,,,,,,,,,-0.010858740657567978,3.224842657800764e-05,,,,,,,,,,,,,,,,2.3929033279418945,0.0003745083522517234,,,,,
4455052,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4455052,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4455052,4743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4455052,,,,1.1915321350097656,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4455052,,0.0,-1.1899999380111694,,,,,,,0.005541036371141672,,,,0.136602982878685,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
160087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4455054,,,,,,,,,,,,0.0,,,,,,,,,,,,1070.7999267578125,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4455054,,,,,,,32767.0,15312.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4455152,,,,,,,,,,,,,,,,,,,,,,0.27378201484680176,0.0011009294539690018,,,,,,,,,,,-0.010851617902517319,0.00044552437611855567,,,,,,,,,,,,,,,,2.3928990364074707,-0.00015703123062849045,,,,,
4455152,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4455152,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4455152,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4455152,,,,1.191119909286499,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4455152,,0.0,-1.1899999380111694,,,,,,,0.006584413815289736,,,,0.1362823098897934,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
160187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4455157,,,,,,,,,,,,0.0,,,,,,,,,,,,1070.7999267578125,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4455157,,,,,,,32767.0,15322.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4455252,,,,,,,,,,,,,,,,,,,,,,0.27386796474456787,0.000378394965082407,,,,,,,,,,,-0.010839428752660751,0.0001380773464916274,,,,,,,,,,,,,,,,2.392889976501465,-0.00012423642328940332,,,,,
4455252,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4455252,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4455252,4750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4455252,,,,1.1906598806381226,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4445617,,,,,,,,,,,,,,,,,,,,,,0.2726365923881531,0.002776133129373193,,,,,,,,,,,-0.011307455599308014,-0.0005718298489227891,,,,,,,,,,,,,,,,2.398857831954956,3.952533006668091e-05,,,,,
4445617,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4445617,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4445617,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4445617,,,,1.1939729452133179,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4445617,,0.0,-1.1899999380111694,,,,,,,0.004277606960386038,,,,0.11699794977903366,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
150652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4445619,,,,,,,,,,,,0.0,,,,,,,,,,,,1070.9000244140625,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4445619,,,,,,,32767.0,15321.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4446619,,,,,,,,,,,,,,,,,,,,,,0.2752218544483185,0.0019215387292206287,,,,,,,,,,,-0.011481724679470062,-0.00010632834164425731,,,,,,,,,,,,,,,,2.3981852531433105,-0.0006282472750172019,,,,,
4446619,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4446619,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4446619,4738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4446619,,,,1.1939585208892822,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4446619,,0.0,-1.1899999380111694,,,,,,,0.0021025899332016706,,,,0.12318386137485504,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
151655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4446624,,,,,,,,,,,,0.0,,,,,,,,,,,,1070.699951171875,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4446624,,,,,,,32767.0,15323.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4447617,,,,,,,,,,,,,,,,,,,,,,0.2758314609527588,-0.000386090949177742,,,,,,,,,,,-0.011465828865766525,0.00013558182399719954,,,,,,,,,,,,,,,,2.3976314067840576,-3.18042584694922e-05,,,,,
4447617,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4447617,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4447617,4743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4447617,,,,1.1937565803527832,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4447617,,0.0,-1.1899999380111694,,,,,,,0.001117978012189269,,,,0.1292061060667038,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
152652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4447622,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.0999755859375,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4447622,,,,,,,32767.0,15320.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4448619,,,,,,,,,,,,,,,,,,,,,,0.27434155344963074,-0.002987460233271122,,,,,,,,,,,-0.011244632303714752,0.0008442784892395139,,,,,,,,,,,,,,,,2.3969342708587646,0.0001303473545704037,,,,,
4448619,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4448619,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4448619,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4448619,,,,1.1951791048049927,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4448619,,0.0,-1.1899999380111694,,,,,,,0.002764345845207572,,,,0.13136857748031616,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
153655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4448624,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.0999755859375,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4448624,,,,,,,32767.0,15319.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4449619,,,,,,,,,,,,,,,,,,,,,,0.27166369557380676,-0.003209399990737438,,,,,,,,,,,-0.010918643325567245,-0.00023279603919945657,,,,,,,,,,,,,,,,2.3963937759399414,-0.0005443647969514132,,,,,
4449619,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4449619,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4449619,4740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4449619,,,,1.194091558456421,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4449619,,0.0,-1.1899999380111694,,,,,,,0.0025560413487255573,,,,0.1325419843196869,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
154655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4449624,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.0999755859375,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4449624,,,,,,,32767.0,15323.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4450617,,,,,,,,,,,,,,,,,,,,,,0.2694958448410034,-0.0020979754626750946,,,,,,,,,,,-0.01078399270772934,-0.000579542713239789,,,,,,,,,,,,,,,,2.3957266807556152,-0.00041702453745529056,,,,,
4450617,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4450617,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4450617,4740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4450617,,,,1.1951732635498047,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4450617,,0.0,-1.1899999380111694,,,,,,,0.0007407410303130746,,,,0.13336004316806793,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
155652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4450622,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.2999267578125,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4450622,,,,,,,32767.0,15327.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4451619,,,,,,,,,,,,,,,,,,,,,,0.26845991611480713,-0.0006959070451557636,,,,,,,,,,,-0.010647866874933243,-0.001082763192243874,,,,,,,,,,,,,,,,2.395022392272949,-0.0007600393146276474,,,,,
4451619,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4451619,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4451619,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4451619,,,,1.1981666088104248,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4451619,,0.0,-1.1999999284744263,,,,,,,-0.0006774927605874836,,,,0.13451261818408966,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
156655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4451624,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.5999755859375,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4451624,,,,,,,32767.0,15317.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4452619,,,,,,,,,,,,,,,,,,,,,,0.26877152919769287,-9.96636226773262e-05,,,,,,,,,,,-0.010680098086595535,-0.0004119245277252048,,,,,,,,,,,,,,,,2.394277334213257,0.0006950331153348088,,,,,
4452619,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4452619,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4452619,4745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4452619,,,,1.196509599685669,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4452619,,0.0,-1.1899999380111694,,,,,,,0.002733751432970166,,,,0.1321859508752823,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
157655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4452624,,,,,,,,,,,,0.0,,,,,,,,,,,,1070.9000244140625,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4452624,,,,,,,32767.0,15318.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4453619,,,,,,,,,,,,,,,,,,,,,,0.27067744731903076,0.002246300457045436,,,,,,,,,,,-0.010777782648801804,-0.0004845918738283217,,,,,,,,,,,,,,,,2.3933863639831543,0.000341318198479712,,,,,
4453619,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4453619,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4453619,4740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4453619,,,,1.194149374961853,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4453619,,0.0,-1.1899999380111694,,,,,,,0.0046155075542628765,,,,0.13623046875,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
158655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4453624,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.0999755859375,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4453624,,,,,,,32767.0,15307.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4453852,,,,,,,,,,,,,,,,,,,,,,0.27131596207618713,0.0021157898008823395,,,,,,,,,,,-0.01081884279847145,0.00025997887132689357,,,,,,,,,,,,,,,,2.3931374549865723,0.00022360781440511346,,,,,
4453852,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4453852,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4453852,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4453852,,,,1.1942079067230225,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4453852,,0.0,-1.1899999380111694,,,,,,,0.005573454312980175,,,,0.1357528269290924,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
158887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4453857,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.0,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4453857,,,,,,,32767.0,15323.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4453952,,,,,,,,,,,,,,,,,,,,,,0.27160876989364624,0.0023595797829329967,,,,,,,,,,,-0.010827887803316116,6.046670023351908e-06,,,,,,,,,,,,,,,,2.3930749893188477,-0.00017039859085343778,,,,,
4453952,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4453952,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4453952,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4453952,,,,1.1942411661148071,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4453952,,0.0,-1.1899999380111694,,,,,,,0.005697226617485285,,,,0.1362234354019165,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
158987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4453954,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.199951171875,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4453954,,,,,,,32767.0,15314.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454052,,,,,,,,,,,,,,,,,,,,,,0.2718522250652313,0.0022557592019438744,,,,,,,,,,,-0.010805997997522354,-0.00029976831865496933,,,,,,,,,,,,,,,,2.393063545227051,0.00028087105602025986,,,,,
4454052,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454052,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4454052,4746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454052,,,,1.1941481828689575,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4454052,,0.0,-1.1899999380111694,,,,,,,0.005528556648641825,,,,0.13539747893810272,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
159087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4454054,,,,,,,,,,,,0.0,,,,,,,,,,,,1070.9000244140625,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454054,,,,,,,32767.0,15320.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454152,,,,,,,,,,,,,,,,,,,,,,0.2721179127693176,0.001594791654497385,,,,,,,,,,,-0.010840065777301788,-0.0006020740838721395,,,,,,,,,,,,,,,,2.392995834350586,0.0005538077093660831,,,,,
4454152,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454152,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4454152,4745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454152,,,,1.194091796875,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4454152,,0.0,-1.1899999380111694,,,,,,,0.0045675253495574,,,,0.13503676652908325,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
159187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4454154,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.199951171875,1558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454154,,,,,,,32767.0,15325.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454252,,,,,,,,,,,,,,,,,,,,,,0.272352933883667,0.001166884321719408,,,,,,,,,,,-0.010838039219379425,-0.0005080615519545972,,,,,,,,,,,,,,,,2.3929479122161865,0.0005801036022603512,,,,,
4454252,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4454252,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
