,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
4261867,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4261867,4750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4261867,,,,-0.005097732413560152,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4261867,,0.0,-0.8100000023841858,,,,,,,-0.012257284484803677,,,,0.04218192398548126,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4261869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1490,1490,1509,1539,1558,1415,1434,,,,,,,,,,,,,,
4261872,,,,,,,,,,,,0.0,,,,,,,,,,,,1033.5,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4261872,,,,,,,32767.0,15313.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4261967,,,,,,,,,,,,,,,,,,,,,,0.002499643014743924,0.005299074109643698,,,,,,,,,,,-0.0015832260251045227,-0.03201061114668846,,,,,,,,,,,,,,,,2.2814438343048096,-0.007815961726009846,,,,,
4261967,,,,,-810,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4261967,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4261967,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4261967,,,,-0.005243911407887936,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4261967,,0.0,-0.8100000023841858,,,,,,,-0.012466119602322578,,,,0.04179011285305023,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4261969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1489,1489,1510,1558,1541,1433,1417,,,,,,,,,,,,,,
4261972,,,,,,,,,,,,0.0,,,,,,,,,,,,1033.7999267578125,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4261972,,,,,,,32767.0,15324.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262067,,,,,,,,,,,,,,,,,,,,,,0.0026779337786138058,-0.002164216246455908,,,,,,,,,,,-0.0007695890963077545,0.029003046452999115,,,,,,,,,,,,,,,,2.2821083068847656,0.016811463981866837,,,,,
4262067,,,,,-810,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262067,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4262067,4746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262067,,,,-0.005437240470200777,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4262067,,0.0,-0.8100000023841858,,,,,,,-0.01297422032803297,,,,0.039863698184490204,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4262069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1490,1491,1508,1561,1538,1437,1414,,,,,,,,,,,,,,
4262072,,,,,,,,,,,,0.0,,,,,,,,,,,,1034.0999755859375,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262072,,,,,,,32767.0,15310.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262167,,,,,,,,,,,,,,,,,,,,,,0.0024105350021272898,-0.0039943489246070385,,,,,,,,,,,0.0014359056949615479,0.00023172331566456705,,,,,,,,,,,,,,,,2.283358573913574,0.012353303842246532,,,,,
4262167,,,,,-810,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262167,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4262167,4746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262167,,,,-0.005734786856919527,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4262167,,0.0,-0.8100000023841858,,,,,,,-0.0109782749786973,,,,0.041961174458265305,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4262169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1491,1491,1508,1543,1559,1419,1434,,,,,,,,,,,,,,
4262172,,,,,,,,,,,,0.0,,,,,,,,,,,,1033.5,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262172,,,,,,,32767.0,15293.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262267,,,,,,,,,,,,,,,,,,,,,,0.002110493602231145,-0.003538000863045454,,,,,,,,,,,-0.0009830966591835022,-0.03163277357816696,,,,,,,,,,,,,,,,2.284230947494507,0.010782008059322834,,,,,
4262267,,,,,-810,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262267,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4262267,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262267,,,,-0.005801849067211151,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4262267,,0.0,-0.8100000023841858,,,,,,,-0.01189154852181673,,,,0.043355122208595276,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4262269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1491,1491,1508,1560,1543,1436,1419,,,,,,,,,,,,,,
4262272,,,,,,,,,,,,0.0,,,,,,,,,,,,1034.0,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262272,,,,,,,32767.0,15299.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262367,,,,,,,,,,,,,,,,,,,,,,0.001597593305632472,-0.006361807696521282,,,,,,,,,,,-0.00023467466235160828,0.03075866773724556,,,,,,,,,,,,,,,,2.285123825073242,0.009765944443643093,,,,,
4262367,,,,,-810,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262367,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4262367,4742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262367,,,,-0.005892562679946423,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4262367,,0.0,-0.8100000023841858,,,,,,,-0.01279427856206894,,,,0.04213285073637962,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4262369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1492,1492,1507,1559,1543,1435,1419,,,,,,,,,,,,,,
4262372,,,,,,,,,,,,0.0,,,,,,,,,,,,1033.7999267578125,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262372,,,,,,,32767.0,15305.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262467,,,,,,,,,,,,,,,,,,,,,,0.0010584339033812284,-0.005639113951474428,,,,,,,,,,,0.0018372498452663422,-0.0018196447053924203,,,,,,,,,,,,,,,,2.285677671432495,0.005083603784441948,,,,,
4262467,,,,,-810,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262467,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4262467,4743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262467,,,,-0.005873184185475111,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4262467,,0.0,-0.8100000023841858,,,,,,,-0.011590675450861454,,,,0.04352787882089615,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4262469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1492,1492,1507,1543,1559,1420,1436,,,,,,,,,,,,,,
4262469,,,,,,,,,,,,0.0,,,,,,,,,,,,1034.0,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262469,,,,,,,32767.0,15320.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262567,,,,,,,,,,,,,,,,,,,,,,0.0006888331845402718,-0.0027410821057856083,,,,,,,,,,,-0.0011249557137489319,-0.03704703971743584,,,,,,,,,,,,,,,,2.286008358001709,0.005444630514830351,,,,,
4262567,,,,,-810,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262567,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4262567,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4262567,,,,-0.005765991285443306,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4262567,,0.0,-0.8100000023841858,,,,,,,-0.013221826404333115,,,,0.04408157616853714,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4262569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1492,1492,1507,1569,1531,1446,1408,,,,,,,,,,,,,,
4262572,,,,,,,,,,,,0.0,,,,,,,,,,,,1033.5,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4251665,,,,,,,,,,,,,,,,,,,,,,0.002155876252800226,-0.002834777347743511,,,,,,,,,,,-0.0019427016377449036,-0.023771774023771286,,,,,,,,,,,,,,,,2.2861533164978027,0.017626995220780373,,,,,
4251665,,,,,-820,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4251665,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4251665,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4251665,,,,-0.0051246643997728825,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4251665,,0.0,-0.8199999928474426,,,,,,,-0.011463144794106483,,,,0.020014362409710884,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4251668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1493,1493,1506,1567,1532,1442,1407,,,,,,,,,,,,,,
4251670,,,,,,,,,,,,0.0,,,,,,,,,,,,1034.199951171875,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4251670,,,,,,,32767.0,15316.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4252665,,,,,,,,,,,,,,,,,,,,,,-0.0017573167569935322,-0.0032199728302657604,,,,,,,,,,,-0.00036302581429481506,0.030389416962862015,,,,,,,,,,,,,,,,2.2837204933166504,-0.009742874652147293,,,,,
4252665,,,,,-810,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4252665,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4252665,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4252665,,,,-0.004262085072696209,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4252665,,0.0,-0.8100000023841858,,,,,,,-0.011713552288711071,,,,0.023075150325894356,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4252668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1491,1491,1508,1556,1537,1434,1415,,,,,,,,,,,,,,
4252670,,,,,,,,,,,,0.0,,,,,,,,,,,,1033.699951171875,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4252670,,,,,,,32767.0,15308.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4253667,,,,,,,,,,,,,,,,,,,,,,-0.000708211213350296,0.0031578829512000084,,,,,,,,,,,0.0013940706849098206,-0.0016922502545639873,,,,,,,,,,,,,,,,2.285675525665283,-0.003418239299207926,,,,,
4253667,,,,,-810,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4253667,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4253667,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4253667,,,,-0.004802551120519638,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4253667,,0.0,-0.8100000023841858,,,,,,,-0.01114499568939209,,,,0.024385975673794746,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4253669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1492,1492,1507,1539,1557,1416,1434,,,,,,,,,,,,,,
4253672,,,,,,,,,,,,0.0,,,,,,,,,,,,1034.0999755859375,1533.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4253672,,,,,,,32767.0,15313.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4254667,,,,,,,,,,,,,,,,,,,,,,0.0014986684545874596,-0.001467348076403141,,,,,,,,,,,-0.0011750683188438416,-0.014056499116122723,,,,,,,,,,,,,,,,2.285447120666504,0.008431870490312576,,,,,
4254667,,,,,-820,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4254667,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4254667,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4254667,,,,-0.005444335751235485,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4254667,,0.0,-0.8199999928474426,,,,,,,-0.013384907506406307,,,,0.02590695582330227,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4254669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1492,1492,1507,1567,1533,1442,1408,,,,,,,,,,,,,,
4254672,,,,,,,,,,,,0.0,,,,,,,,,,,,1034.199951171875,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4254672,,,,,,,32767.0,15312.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4255667,,,,,,,,,,,,,,,,,,,,,,-0.001525101251900196,-0.0035072644241154194,,,,,,,,,,,0.0008889921009540558,0.04685257747769356,,,,,,,,,,,,,,,,2.2832541465759277,0.020112475380301476,,,,,
4255667,,,,,-820,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4255667,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4255667,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4255667,,,,-0.0026322936173528433,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4255667,,0.0,-0.8199999928474426,,,,,,,-0.009283021092414856,,,,0.026269152760505676,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4255669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1492,1492,1507,1552,1538,1430,1416,,,,,,,,,,,,,,
4255672,,,,,,,,,,,,0.0,,,,,,,,,,,,1034.2999267578125,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4255672,,,,,,,32767.0,15307.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4256667,,,,,,,,,,,,,,,,,,,,,,0.0006058579310774803,-0.00011153984814882278,,,,,,,,,,,0.001413438469171524,0.016774369403719902,,,,,,,,,,,,,,,,2.2877824306488037,-0.007764675188809633,,,,,
4256667,,,,,-820,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4256667,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4256667,4743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4256667,,,,-0.0026583862490952015,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4256667,,0.0,-0.8199999928474426,,,,,,,-0.0071029686369001865,,,,0.028499145060777664,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4256669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1493,1493,1506,1535,1557,1412,1433,,,,,,,,,,,,,,
4256672,,,,,,,,,,,,0.0,,,,,,,,,,,,1034.4000244140625,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4256672,,,,,,,32767.0,15320.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4257667,,,,,,,,,,,,,,,,,,,,,,-0.000657438300549984,-0.002699843142181635,,,,,,,,,,,-0.0008632354438304901,-0.03878266364336014,,,,,,,,,,,,,,,,2.2842941284179688,0.0023533168714493513,,,,,
4257667,,,,,-810,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4257667,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4257667,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4257667,,,,-0.005478210281580687,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4257667,,0.0,-0.8100000023841858,,,,,,,-0.010791821405291557,,,,0.029507169499993324,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4257669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1491,1491,1508,1550,1552,1426,1429,,,,,,,,,,,,,,
4257669,,,,,,,,,,,,0.0,,,,,,,,,,,,1033.9000244140625,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4257669,,,,,,,32767.0,15318.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4258967,,,,,,,,,,,,,,,,,,,,,,0.0003674202598631382,0.004667370580136776,,,,,,,,,,,-0.0018564499914646149,-0.001032879576086998,,,,,,,,,,,,,,,,2.287999391555786,0.00294081075116992,,,,,
4258967,,,,,-810,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4258967,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4258967,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4258967,,,,-0.003107528667896986,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4258967,,0.0,-0.8100000023841858,,,,,,,-0.011527999304234982,,,,0.029361283406615257,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4258969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1493,1493,1506,1561,1530,1437,1406,,,,,,,,,,,,,,
4258972,,,,,,,,,,,,0.0,,,,,,,,,,,,1033.5,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4258972,,,,,,,32767.0,15313.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4259367,,,,,,,,,,,,,,,,,,,,,,0.0009305630810558796,-0.005181967746466398,,,,,,,,,,,0.00043532997369766235,0.03560963273048401,,,,,,,,,,,,,,,,2.286989212036133,-0.0022334943059831858,,,,,
4259367,,,,,-810,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4259367,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4259367,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4259367,,,,-0.004051437135785818,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4259367,,0.0,-0.8100000023841858,,,,,,,-0.009866207838058472,,,,0.02772478759288788,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4259370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507,1492,1492,1507,1549,1547,1426,1424,,,,,,,,,,,,,,
4259372,,,,,,,,,,,,0.0,,,,,,,,,,,,1034.0999755859375,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4259372,,,,,,,32767.0,15316.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4259752,,,,,,,,,,,,,,,,,,,,,,-1.7085112631320953e-05,0.00043641915544867516,,,,,,,,,,,0.001412414014339447,-0.01481800526380539,,,,,,,,,,,,,,,,2.283710241317749,-0.012212185189127922,,,,,
4259752,,,,,-820,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4259752,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4259752,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4259752,,,,-0.004263381939381361,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4259752,,0.0,-0.8199999928474426,,,,,,,-0.010127213783562183,,,,0.029148386791348457,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4259754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1490,1490,1509,1541,1556,1418,1432,,,,,,,,,,,,,,
4259754,,,,,,,,,,,,0.0,,,,,,,,,,,,1034.2999267578125,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4259754,,,,,,,32767.0,15309.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4259764,,,,,,,,,,,,,,,,,,,,,,-1.5638303011655807e-05,0.00047319428995251656,,,,,,,,,,,0.00110582634806633,-0.021577291190624237,,,,,,,,,,,,,,,,2.2835280895233154,-0.012068615294992924,,,,,
4259764,,,,,-820,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4259764,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4259764,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4259764,,,,-0.004242858849465847,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4259764,,0.0,-0.8199999928474426,,,,,,,-0.010232399217784405,,,,0.029346251860260963,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,
4259767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1490,1490,1509,1541,1556,1418,1432,,,,,,,,,,,,,,
4259767,,,,,,,,,,,,0.0,,,,,,,,,,,,1034.2999267578125,1535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
