,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
989501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
989502,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989502,,,,,,,32767.0,15088.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989598,,,,,,,,,,,,,,,,,,,,,,0.19186121225357056,0.020108917728066444,,,,,,,,,,,0.01237368956208229,-0.0028493301942944527,,,,,,,,,,,,,,,,1.632568359375,0.07095843553543091,,,,,
989598,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989598,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
989598,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989598,,,,-0.016105975955724716,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
989598,,0.0,-0.03999999910593033,,,,,,,-0.021770045161247253,,,,0.7797219157218933,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
989602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
989603,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989603,,,,,,,32767.0,15071.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989698,,,,,,,,,,,,,,,,,,,,,,0.19514280557632446,0.03595598042011261,,,,,,,,,,,0.013629881665110588,0.002544716000556946,,,,,,,,,,,,,,,,1.6394010782241821,0.0681905522942543,,,,,
989698,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989698,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
989698,4714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989698,,,,-0.014222021214663982,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
989698,,0.0,-0.03999999910593033,,,,,,,-0.01812128536403179,,,,0.7813628315925598,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
989702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
989703,,,,,,,,,,,,0.0,,,,,,,,,,,,970.7999877929688,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989703,,,,,,,32767.0,15077.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989798,,,,,,,,,,,,,,,,,,,,,,0.2004731297492981,0.0574413537979126,,,,,,,,,,,0.015240820124745369,0.006519266404211521,,,,,,,,,,,,,,,,1.6455256938934326,0.06562495231628418,,,,,
989798,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989798,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
989798,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989798,,,,-0.01272052712738514,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
989798,,0.0,-0.04999999701976776,,,,,,,-0.013950648717582226,,,,0.7805328965187073,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
989802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
989803,,,,,,,,,,,,0.0,,,,,,,,,,,,971.3999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989803,,,,,,,32767.0,15075.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989898,,,,,,,,,,,,,,,,,,,,,,0.20773351192474365,0.07065128535032272,,,,,,,,,,,0.016995668411254883,0.005821317434310913,,,,,,,,,,,,,,,,1.6519242525100708,0.06515087187290192,,,,,
989898,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989898,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
989898,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989898,,,,-0.011751022189855576,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
989898,,0.0,-0.04999999701976776,,,,,,,-0.009561705403029919,,,,0.7805794477462769,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
989902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1521,1519,1479,1481,1500,1500,1500,1500,,,,,,,,,,,,,,
989903,,,,,,,,,,,,0.0,,,,,,,,,,,,971.5,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989903,,,,,,,32767.0,15075.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989998,,,,,,,,,,,,,,,,,,,,,,0.214885875582695,0.06518366187810898,,,,,,,,,,,0.0185681339353323,0.003118416527286172,,,,,,,,,,,,,,,,1.6579822301864624,0.061619363725185394,,,,,
989998,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989998,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
989998,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989998,,,,-0.011218705214560032,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
989998,,0.0,-0.04999999701976776,,,,,,,-0.0065034679137170315,,,,0.782465398311615,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
980673,,,,,,,,,,,,,,,,,,,,,,0.19795745611190796,-0.0017073404742404819,,,,,,,,,,,0.009907010942697525,0.0016782829770818353,,,,,,,,,,,,,,,,1.5658466815948486,0.001181409228593111,,,,,
980673,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980673,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
980673,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980673,,,,-0.027003280818462372,,,,,,,,,,,,,,,89.0,11.34211540222168,0.5680884718894958,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
980673,,0.0,-0.03999999910593033,,,,,,,0.0028108758851885796,,,,0.15232549607753754,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
980675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
980678,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980678,,,,,,,32767.0,15082.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
981673,,,,,,,,,,,,,,,,,,,,,,0.19776283204555511,-0.002049769042059779,,,,,,,,,,,0.00988563522696495,0.001074062893167138,,,,,,,,,,,,,,,,1.5658375024795532,0.002480231923982501,,,,,
981673,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
981673,,,,,,0,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,STANDBY,,,,,,,,,,,,,
981673,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
981673,,,,-0.023647775873541832,,,,,,,,,,,,,,,89.0,11.330964088439941,0.5668615102767944,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
981673,,0.0,-0.029999999329447746,,,,,,,-0.0013249110197648406,,,,0.1510516256093979,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
981675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
981676,,,,,,,,,,,,0.0,,,,,,,,,,,,970.199951171875,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
981676,,,,,,,32767.0,15077.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
982673,,,,,,,,,,,,,,,,,,,,,,0.19748947024345398,-0.0013664275174960494,,,,,,,,,,,0.00977809727191925,0.0005339046474546194,,,,,,,,,,,,,,,,1.5657494068145752,0.001628116238862276,,,,,
982673,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
982673,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
982673,4717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
982673,,,,-0.020895875990390778,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
982673,,0.0,-0.029999999329447746,,,,,,,-0.0015941043384373188,,,,0.15585748851299286,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
982676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
982678,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
982678,,,,,,,32767.0,15089.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
983673,,,,,,,,,,,,,,,,,,,,,,0.19615162909030914,-1.0351068340241909e-05,,,,,,,,,,,0.010331165045499802,-0.0014923140406608582,,,,,,,,,,,,,,,,1.56769859790802,0.0041509345173835754,,,,,
983673,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
983673,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
983673,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
983673,,,,-0.021469736471772194,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
983673,,0.0,-0.029999999329447746,,,,,,,-0.0007499467465095222,,,,0.24386483430862427,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
983676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
983678,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
983678,,,,,,,32767.0,15080.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
984673,,,,,,,,,,,,,,,,,,,,,,0.1965915709733963,0.0005111268255859613,,,,,,,,,,,0.01142025738954544,0.0020930678583681583,,,,,,,,,,,,,,,,1.5669646263122559,0.0012741973623633385,,,,,
984673,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
984673,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
984673,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
984673,,,,-0.020008839666843414,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
984673,,0.0,-0.029999999329447746,,,,,,,-0.001903439057059586,,,,0.36367979645729065,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
984675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
984678,,,,,,,,,,,,0.0,,,,,,,,,,,,970.2999877929688,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
984678,,,,,,,32767.0,15088.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
985673,,,,,,,,,,,,,,,,,,,,,,0.1967042088508606,0.0005394740728661418,,,,,,,,,,,0.01411735825240612,-0.0012627511750906706,,,,,,,,,,,,,,,,1.5694456100463867,0.006291418801993132,,,,,
985673,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
985673,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
985673,4721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
985673,,,,-0.021144961938261986,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
985673,,0.0,-0.029999999329447746,,,,,,,0.0003523255290929228,,,,0.4871142506599426,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
985676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1522,1520,1478,1480,1500,1500,1500,1500,,,,,,,,,,,,,,
985678,,,,,,,,,,,,0.0,,,,,,,,,,,,970.2999877929688,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
985678,,,,,,,32767.0,15066.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
986898,,,,,,,,,,,,,,,,,,,,,,0.1968298703432083,-0.0033340102527290583,,,,,,,,,,,0.013749465346336365,5.070050247013569e-05,,,,,,,,,,,,,,,,1.5789353847503662,0.011191116645932198,,,,,
986898,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
986898,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
986898,4724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
986898,,,,-0.022602329030632973,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
986898,,0.0,-0.029999999329447746,,,,,,,0.00133982312399894,,,,0.6303156614303589,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
986901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
986903,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
986903,,,,,,,32767.0,15079.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
987298,,,,,,,,,,,,,,,,,,,,,,0.19576066732406616,-0.004448862746357918,,,,,,,,,,,0.014598466455936432,0.0014425371773540974,,,,,,,,,,,,,,,,1.5820969343185425,0.010400867089629173,,,,,
987298,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
987298,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
987298,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
987298,,,,-0.022641953080892563,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
987298,,0.0,-0.029999999329447746,,,,,,,0.0013814158737659454,,,,0.6704717874526978,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
987302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
987303,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
987303,,,,,,,32767.0,15079.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
987698,,,,,,,,,,,,,,,,,,,,,,0.1947140395641327,-0.0026249727234244347,,,,,,,,,,,0.015209473669528961,-0.0002806922420859337,,,,,,,,,,,,,,,,1.5860215425491333,0.012496450915932655,,,,,
987698,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
987698,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
987698,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
987698,,,,-0.023115115240216255,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
987698,,0.0,-0.03999999910593033,,,,,,,0.0015054258983582258,,,,0.7007625102996826,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
987702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
987703,,,,,,,,,,,,0.0,,,,,,,,,,,,970.699951171875,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
987703,,,,,,,32767.0,15073.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988098,,,,,,,,,,,,,,,,,,,,,,0.19429759681224823,-0.0026134978979825974,,,,,,,,,,,0.015277571976184845,-0.002839223016053438,,,,,,,,,,,,,,,,1.5909550189971924,0.013903125189244747,,,,,
988098,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988098,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
988098,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988098,,,,-0.022491855546832085,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
988098,,0.0,-0.029999999329447746,,,,,,,0.0008398793288506567,,,,0.727067232131958,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
988102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1522,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
988103,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988103,,,,,,,32767.0,15086.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988498,,,,,,,,,,,,,,,,,,,,,,0.19388547539710999,-0.0028246340807527304,,,,,,,,,,,0.014915147796273232,-0.0022989462595432997,,,,,,,,,,,,,,,,1.5959265232086182,0.012441345490515232,,,,,
988498,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988498,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
988498,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988498,,,,-0.02159191109240055,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
988498,,0.0,-0.03999999910593033,,,,,,,-0.0001113182443077676,,,,0.7484526038169861,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
988502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
988503,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988503,,,,,,,32767.0,15083.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988898,,,,,,,,,,,,,,,,,,,,,,0.1927024871110916,-0.006721404381096363,,,,,,,,,,,0.014476997777819633,-0.001938380766659975,,,,,,,,,,,,,,,,1.5999164581298828,0.014375142753124237,,,,,
988898,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988898,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
988898,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988898,,,,-0.021318726241588593,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
988898,,0.0,-0.03999999910593033,,,,,,,0.0009611017303541303,,,,0.7644312381744385,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
988902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1522,1520,1478,1480,1500,1500,1500,1500,,,,,,,,,,,,,,
988903,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988903,,,,,,,32767.0,15082.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988998,,,,,,,,,,,,,,,,,,,,,,0.1923043131828308,-0.005858157761394978,,,,,,,,,,,0.014453627169132233,-0.0015032829251140356,,,,,,,,,,,,,,,,1.6011658906936646,0.014223617501556873,,,,,
988998,,,,,-40,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988998,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
988998,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988998,,,,-0.021545996889472008,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
988998,,0.0,-0.029999999329447746,,,,,,,0.0008795762551017106,,,,0.7672324776649475,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
989002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
989003,,,,,,,,,,,,0.0,,,,,,,,,,,,970.3999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989003,,,,,,,32767.0,15075.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989098,,,,,,,,,,,,,,,,,,,,,,0.19189970195293427,-0.005543301813304424,,,,,,,,,,,0.014502396807074547,-0.0009269067086279392,,,,,,,,,,,,,,,,1.6024343967437744,0.014396212063729763,,,,,
989098,,,,,-30,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989098,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
989098,4722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989098,,,,-0.02178177796304226,,,,,,,,,,,,,,,89.0,11.319707870483398,0.5601006150245667,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
989098,,0.0,-0.03999999910593033,,,,,,,0.0007337648421525955,,,,0.7702741622924805,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
989101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
989102,,,,,,,,,,,,0.0,,,,,,,,,,,,970.5999755859375,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989102,,,,,,,32767.0,15079.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
