,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1737726,,0.0,0.0,,,,0.0004572659090626985,,,0.10266389697790146,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1737729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1497,1497,1503,1450,1450,1450,1450,,,,,,,,,,,,,,
1738126,,,,,,,,,,,,,,,,,,0.007183858193457127,-0.003453425131738186,,,,,,,,,,,-0.0005427040159702301,-0.0065146079286932945,,,,,,,,,,,,,,,,1.365185260772705,-0.00604271050542593,,,,,
1738126,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1738126,,0.0,0.0,,,,-0.0009378073154948652,,,0.10415820777416229,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1738129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1738526,,,,,,,,,,,,,,,,,,0.00829356350004673,0.0027672694995999336,,,,,,,,,,,-0.0022372975945472717,0.005312065593898296,,,,,,,,,,,,,,,,1.3627547025680542,-0.005745816510170698,,,,,
1738526,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1738526,,0.0,0.0,,,,-0.0008838044013828039,,,0.10677525401115417,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1738529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1738926,,,,,,,,,,,,,,,,,,0.007801854517310858,-0.003547361586242914,,,,,,,,,,,0.0002053491771221161,0.0019937073811888695,,,,,,,,,,,,,,,,1.3602080345153809,-0.0061565060168504715,,,,,
1738926,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1738926,,0.0,0.0,,,,-0.0009363848366774619,,,0.10935121029615402,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1738929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1739326,,,,,,,,,,,,,,,,,,0.008308349177241325,0.0048923310823738575,,,,,,,,,,,-0.001714412122964859,-0.00526030920445919,,,,,,,,,,,,,,,,1.357747197151184,-0.004873722791671753,,,,,
1739326,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1739326,,0.0,0.0,,,,0.0005561511497944593,,,0.11211009323596954,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1739329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1739726,,,,,,,,,,,,,,,,,,0.007463768124580383,-0.00731678307056427,,,,,,,,,,,-0.0012538991868495941,0.006707530934363604,,,,,,,,,,,,,,,,1.3560593128204346,-0.0023816251195967197,,,,,
1739726,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1739726,,0.0,0.0,,,,-0.000896396697498858,,,0.11385905742645264,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1739729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1740126,,,,,,,,,,,,,,,,,,0.008018549531698227,0.006846540607511997,,,,,,,,,,,-0.0005743205547332764,-0.006078238599002361,,,,,,,,,,,,,,,,1.355249047279358,9.708746802061796e-06,,,,,
1740126,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1740126,,0.0,0.0,,,,-0.0018049905775114894,,,0.11266794055700302,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1740129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1740526,,,,,,,,,,,,,,,,,,0.008481772616505623,-0.004185133147984743,,,,,,,,,,,-0.0027560554444789886,0.00444053765386343,,,,,,,,,,,,,,,,1.3549736738204956,-0.00043479970190674067,,,,,
1740526,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1740526,,0.0,0.009999999776482582,,,,-0.0017843986861407757,,,0.11447731405496597,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1740529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1740926,,,,,,,,,,,,,,,,,,0.007501999381929636,0.0010529537685215473,,,,,,,,,,,0.00017747282981872559,-0.0004887658287771046,,,,,,,,,,,,,,,,1.3549246788024902,0.0015993542037904263,,,,,
1740926,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1740926,,0.0,0.0,,,,0.0011085944715887308,,,0.11672887951135635,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1740929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1741326,,,,,,,,,,,,,,,,,,0.008911160752177238,0.001163011183962226,,,,,,,,,,,-0.0024084411561489105,-0.006600369233638048,,,,,,,,,,,,,,,,1.3548473119735718,-0.00016067986143752933,,,,,
1741326,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1741326,,0.0,0.0,,,,0.0022911997511982918,,,0.11801429092884064,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1741329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1741726,,,,,,,,,,,,,,,,,,0.007097010500729084,-0.004339341539889574,,,,,,,,,,,-0.0015536770224571228,0.008943605236709118,,,,,,,,,,,,,,,,1.3541017770767212,-0.0026842569932341576,,,,,
1741726,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1741726,,0.0,0.0,,,,0.0018791028996929526,,,0.12120886147022247,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1741729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1742126,,,,,,,,,,,,,,,,,,0.008361101150512695,0.007396752014756203,,,,,,,,,,,-0.000813167542219162,-0.005493462085723877,,,,,,,,,,,,,,,,1.3518933057785034,-0.004808175843209028,,,,,
1742126,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1742126,,0.0,0.0,,,,0.0020948045421391726,,,0.12274052202701569,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1742129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1742526,,,,,,,,,,,,,,,,,,0.008414688520133495,-0.008656700141727924,,,,,,,,,,,-0.002437170594930649,0.002837741281837225,,,,,,,,,,,,,,,,1.3495994806289673,-0.004884765949100256,,,,,
1742526,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1742526,,0.0,0.0,,,,0.0026545703876763582,,,0.1224130243062973,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1742529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1742926,,,,,,,,,,,,,,,,,,0.006944658234715462,0.005724581889808178,,,,,,,,,,,-0.0011107288300991058,0.0014427737332880497,,,,,,,,,,,,,,,,1.3477272987365723,-0.004299048334360123,,,,,
1742926,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1742926,,0.0,0.0,,,,0.0012890611542388797,,,0.12416335940361023,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1742929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1743326,,,,,,,,,,,,,,,,,,0.00963643379509449,-0.00016446085646748543,,,,,,,,,,,-0.0023266971111297607,-0.0033888001926243305,,,,,,,,,,,,,,,,1.3450982570648193,-0.007259813137352467,,,,,
1743326,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1743326,,0.0,0.0,,,,-0.00038045720430091023,,,0.12483253329992294,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1743329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1743726,,,,,,,,,,,,,,,,,,0.006340424530208111,-0.002899087965488434,,,,,,,,,,,-0.0015034526586532593,0.0039777145721018314,,,,,,,,,,,,,,,,1.341410517692566,-0.01000965666025877,,,,,
1743726,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1743726,,0.0,0.0,,,,-0.001245675841346383,,,0.1244744211435318,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1743729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1496,1496,1504,1450,1450,1450,1450,,,,,,,,,,,,,,
1744126,,,,,,,,,,,,,,,,,,0.008914364501833916,0.0063185556791722775,,,,,,,,,,,-0.0013216659426689148,0.0024790239986032248,,,,,,,,,,,,,,,,1.3368879556655884,-0.011126735247671604,,,,,
1744126,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1744126,,0.0,0.0,,,,-0.0011646138736978173,,,0.12440033257007599,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1744129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
1744526,,,,,,,,,,,,,,,,,,0.006821339018642902,-0.009604038670659065,,,,,,,,,,,-0.0016599670052528381,-0.0033036351669579744,,,,,,,,,,,,,,,,1.3318334817886353,-0.013552687130868435,,,,,
1744526,,,,,10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1744526,,0.0,0.009999999776482582,,,,-0.00039602609467692673,,,0.12352867424488068,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1744529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
1744926,,,,,,,,,,,,,,,,,,0.007457294967025518,0.012156728655099869,,,,,,,,,,,-0.0019072666764259338,0.0016192953335121274,,,,,,,,,,,,,,,,1.3256802558898926,-0.013215012848377228,,,,,
1744926,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1744926,,0.0,0.0,,,,-0.0016540810465812683,,,0.12337806075811386,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1744929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
1745326,,,,,,,,,,,,,,,,,,0.007970884442329407,-0.009841443970799446,,,,,,,,,,,-0.0008396729826927185,0.0011195385595783591,,,,,,,,,,,,,,,,1.320620059967041,-0.011442333459854126,,,,,
1745326,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1745326,,0.0,0.0,,,,-0.0006557374726980925,,,0.1258900910615921,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1745329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
1745726,,,,,,,,,,,,,,,,,,0.006400821264833212,0.0074324822053313255,,,,,,,,,,,-0.002452429383993149,-0.002244360512122512,,,,,,,,,,,,,,,,1.316542148590088,-0.009516744874417782,,,,,
1745726,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1745726,,0.0,0.0,,,,-0.002417217940092087,,,0.1255272775888443,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1745729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1746126,,,,,,,,,,,,,,,,,,0.008497199974954128,-0.0028637261129915714,,,,,,,,,,,-0.0008835792541503906,0.003647696925327182,,,,,,,,,,,,,,,,1.3126544952392578,-0.010025025345385075,,,,,
1746126,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1746126,,0.0,0.0,,,,-0.0025485942605882883,,,0.12577161192893982,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1746129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
1746238,,,,,,,,,,,,,,,,,,0.007933611050248146,-0.0049393512308597565,,,,,,,,,,,-0.0008535273373126984,-0.0007510048453696072,,,,,,,,,,,,,,,,1.3115195035934448,-0.00958661176264286,,,,,
1746239,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1746239,,0.0,0.0,,,,-0.0018424253212288022,,,0.1258300244808197,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1746241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
1746326,,,,,,,,,,,,,,,,,,0.007468804717063904,-0.004812193103134632,,,,,,,,,,,-0.001200757920742035,-0.004615797661244869,,,,,,,,,,,,,,,,1.3106242418289185,-0.009927147999405861,,,,,
1746326,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1746326,,0.0,0.0,,,,-0.0017031270544975996,,,0.12670660018920898,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1746329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
1746426,,,,,,,,,,,,,,,,,,0.007077901158481836,-0.0025316840037703514,,,,,,,,,,,-0.0018535815179347992,-0.006986718159168959,,,,,,,,,,,,,,,,1.3096437454223633,-0.009240406565368176,,,,,
1746426,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1746426,,0.0,0.0,,,,-0.0014347690157592297,,,0.12639816105365753,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1746429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
1746526,,,,,,,,,,,,,,,,,,0.007131497375667095,0.002636621007695794,,,,,,,,,,,-0.002567000687122345,-0.005784166976809502,,,,,,,,,,,,,,,,1.3088476657867432,-0.005459368694573641,,,,,
1746526,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1746526,,0.0,0.0,,,,-0.001725335605442524,,,0.12459965795278549,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1746529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
1746626,,,,,,,,,,,,,,,,,,0.007897477596998215,0.00937490351498127,,,,,,,,,,,-0.002828698605298996,0.00013624964049085975,,,,,,,,,,,,,,,,1.3084408044815063,-0.0020763310603797436,,,,,
1746626,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1746626,,0.0,0.0,,,,-0.0019717782270163298,,,0.12091962993144989,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1746629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
1746726,,,,,,,,,,,,,,,,,,0.008535986766219139,0.003933111671358347,,,,,,,,,,,-0.002386759966611862,0.007714396342635155,,,,,,,,,,,,,,,,1.308341145515442,-0.00021498952992260456,,,,,
1746726,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1746726,,0.0,0.0,,,,-0.0005403133109211922,,,0.11460255086421967,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1746729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
1746826,,,,,,,,,,,,,,,,,,0.008446460589766502,-0.0067606824450194836,,,,,,,,,,,-0.0015989914536476135,0.005953467451035976,,,,,,,,,,,,,,,,1.3088711500167847,0.01255393773317337,,,,,
1746826,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1746826,,0.0,0.0,,,,0.0012891575461253524,,,0.10406306385993958,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1746829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
1746926,,,,,,,,,,,,,,,,,,-0.00021673087030649185,-0.17154733836650848,,,,,,,,,,,-0.004102848470211029,-0.05132029578089714,,,,,,,,,,,,,,,,1.3188587427139282,0.1716861128807068,,,,,
1746926,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1746926,,0.0,0.0,,,,0.022653965279459953,,,0.06342022866010666,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1746929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1495,1495,1505,1450,1450,1450,1450,,,,,,,,,,,,,,
1747026,,,,,,,,,,,,,,,,,,-0.02725435607135296,-0.365898996591568,,,,,,,,,,,-0.012939397245645523,-0.0999593436717987,,,,,,,,,,,,,,,,1.3520578145980835,0.4207867681980133,,,,,
1747026,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747026,,0.0,0.0,,,,0.039839573204517365,,,0.00942174531519413,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747126,,,,,,,,,,,,,,,,,,-0.06753115355968475,-0.46910160779953003,,,,,,,,,,,-0.026439975947141647,-0.0961846113204956,,,,,,,,,,,,,,,,1.41262686252594,0.6598847508430481,,,,,
1747126,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747126,,0.0,0.0,,,,0.03975473344326019,,,0.07987002283334732,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747226,,,,,,,,,,,,,,,,,,-0.10524534434080124,-0.39692333340644836,,,,,,,,,,,-0.04110975190997124,-0.06381932646036148,,,,,,,,,,,,,,,,1.488462209701538,0.7432431578636169,,,,,
1747226,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747226,,0.0,0.0,,,,0.024204958230257034,,,0.14636391401290894,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747326,,,,,,,,,,,,,,,,,,-0.12811344861984253,-0.227471262216568,,,,,,,,,,,-0.05384742096066475,-0.011493394151329994,,,,,,,,,,,,,,,,1.5643326044082642,0.7043763399124146,,,,,
1747326,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747326,,0.0,0.0,,,,-0.0028378379065543413,,,0.1972692906856537,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747426,,,,,,,,,,,,,,,,,,-0.13380753993988037,-0.062300343066453934,,,,,,,,,,,-0.05972921475768089,0.06463703513145447,,,,,,,,,,,,,,,,1.6303790807724,0.6016653776168823,,,,,
1747426,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747426,,0.0,0.0,,,,-0.03064453974366188,,,0.23606102168560028,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747526,,,,,,,,,,,,,,,,,,-0.12661299109458923,0.06350169330835342,,,,,,,,,,,-0.055532243102788925,0.14114488661289215,,,,,,,,,,,,,,,,1.6829116344451904,0.4869747757911682,,,,,
1747526,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747526,,0.0,0.0,,,,-0.05048858001828194,,,0.26283252239227295,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747626,,,,,,,,,,,,,,,,,,-0.10824310779571533,0.19479885697364807,,,,,,,,,,,-0.043811213225126266,0.1783948689699173,,,,,,,,,,,,,,,,1.7240313291549683,0.3896523416042328,,,,,
1747626,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747626,,0.0,0.0,,,,-0.06765015423297882,,,0.2571902871131897,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747726,,,,,,,,,,,,,,,,,,-0.07617595791816711,0.3566816449165344,,,,,,,,,,,-0.028372298926115036,0.18851570785045624,,,,,,,,,,,,,,,,1.7565040588378906,0.3235018849372864,,,,,
1747726,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747726,,0.0,0.0,,,,-0.08019791543483734,,,0.21978022158145905,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747826,,,,,,,,,,,,,,,,,,-0.03311074525117874,0.4260703921318054,,,,,,,,,,,-0.01124832034111023,0.17889679968357086,,,,,,,,,,,,,,,,1.7828630208969116,0.270881712436676,,,,,
1747826,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747826,,0.0,0.0,,,,-0.0686679556965828,,,0.1787540465593338,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1747926,,,,,,,,,,,,,,,,,,0.007301382254809141,0.3586837947368622,,,,,,,,,,,0.00407002866268158,0.14152617752552032,,,,,,,,,,,,,,,,1.8053916692733765,0.2302190661430359,,,,,
1747926,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1747926,,0.0,0.0,,,,-0.04047910496592522,,,0.15156817436218262,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1747929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1748026,,,,,,,,,,,,,,,,,,0.03639514371752739,0.2334868311882019,,,,,,,,,,,0.016378110274672508,0.10811571031808853,,,,,,,,,,,,,,,,1.825911521911621,0.20723079144954681,,,,,
1748026,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748026,,0.0,0.0,,,,-0.012734752148389816,,,0.1371944546699524,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1748029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1748126,,,,,,,,,,,,,,,,,,0.05297572538256645,0.11850494146347046,,,,,,,,,,,0.026829617097973824,0.08914462476968765,,,,,,,,,,,,,,,,1.8449156284332275,0.1855890303850174,,,,,
1748126,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748126,,0.0,0.0,,,,0.0043350812047719955,,,0.12870825827121735,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
1748129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1506,1494,1494,1506,1450,1450,1450,1450,,,,,,,,,,,,,,
1748226,,,,,,,,,,,,,,,,,,0.059750813990831375,0.03399904444813728,,,,,,,,,,,0.03500322252511978,0.06025104969739914,,,,,,,,,,,,,,,,1.8617498874664307,0.16011279821395874,,,,,
