,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
7295421,,,,,,,,,,,,,,,,,,,,,,0.08811013400554657,0.007620774209499359,,,,,,,,,,,-0.0019280463457107544,0.034576550126075745,,,,,,,,,,,,,,,,1.291041612625122,-0.320122092962265,,,,,
7295421,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295421,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7295421,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295421,,,,-0.05237850174307823,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7295421,,0.0,0.0,,,,,,,-0.02122480235993862,,,,0.44972047209739685,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
3000456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1463,1537,1537,1463,1450,1450,1450,1450,,,,,,,,,,,,,,
7295425,,,,,,,,,,,,0.0,,,,,,,,,,,,965.699951171875,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295425,,,,,,,32767.0,14810.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295521,,,,,,,,,,,,,,,,,,,,,,0.08739428222179413,0.005510983057320118,,,,,,,,,,,-0.0023762844502925873,0.01279712188988924,,,,,,,,,,,,,,,,1.262470006942749,-0.26298993825912476,,,,,
7295521,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295521,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7295521,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295521,,,,-0.05219322070479393,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7295521,,0.0,0.0,,,,,,,-0.020184244960546494,,,,0.4530165493488312,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
3000556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
7295525,,,,,,,,,,,,0.0,,,,,,,,,,,,965.7999877929688,1423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295525,,,,,,,32767.0,14817.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295621,,,,,,,,,,,,,,,,,,,,,,0.08700019866228104,0.008145606145262718,,,,,,,,,,,-0.003686845302581787,0.002382837701588869,,,,,,,,,,,,,,,,1.2386451959609985,-0.22302040457725525,,,,,
7295621,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295621,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7295621,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295621,,,,-0.05233395844697952,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7295621,,0.0,0.0,,,,,,,-0.01864022947847843,,,,0.4571555554866791,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
3000656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1492,1492,1508,1450,1450,1450,1450,,,,,,,,,,,,,,
7295625,,,,,,,,,,,,0.0,,,,,,,,,,,,965.8999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295625,,,,,,,32767.0,14812.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295721,,,,,,,,,,,,,,,,,,,,,,0.08698458969593048,0.01021770853549242,,,,,,,,,,,-0.005289234220981598,-0.0002937917597591877,,,,,,,,,,,,,,,,1.2181440591812134,-0.1949899047613144,,,,,
7295721,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295721,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7295721,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295721,,,,-0.052723873406648636,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7295721,,0.0,0.0,,,,,,,-0.01792093552649021,,,,0.46132808923721313,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
3000756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1494,1506,1506,1494,1450,1450,1450,1450,,,,,,,,,,,,,,
7295725,,,,,,,,,,,,0.0,,,,,,,,,,,,965.5999755859375,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295725,,,,,,,32767.0,14816.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295821,,,,,,,,,,,,,,,,,,,,,,0.08720581233501434,0.010777371004223824,,,,,,,,,,,-0.006906464695930481,-0.0025867107324302197,,,,,,,,,,,,,,,,1.199918270111084,-0.175149604678154,,,,,
7295821,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295821,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7295821,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295821,,,,-0.05313468351960182,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7295821,,0.0,0.0,,,,,,,-0.01792161539196968,,,,0.46379992365837097,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
3000856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1494,1506,1506,1494,1450,1450,1450,1450,,,,,,,,,,,,,,
7295825,,,,,,,,,,,,0.0,,,,,,,,,,,,966.3999633789062,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295825,,,,,,,32767.0,14813.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295921,,,,,,,,,,,,,,,,,,,,,,0.0875028446316719,0.010494507849216461,,,,,,,,,,,-0.00864412635564804,-0.005307610612362623,,,,,,,,,,,,,,,,1.1833205223083496,-0.1614447981119156,,,,,
7295921,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295921,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7295921,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295921,,,,-0.05347055941820145,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7295921,,0.0,0.0,,,,,,,-0.018973333761096,,,,0.466126024723053,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
3000956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1494,1506,1506,1494,1450,1450,1450,1450,,,,,,,,,,,,,,
7295923,,,,,,,,,,,,0.0,,,,,,,,,,,,966.0,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7295923,,,,,,,32767.0,14822.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296021,,,,,,,,,,,,,,,,,,,,,,0.08770931512117386,0.009036542847752571,,,,,,,,,,,-0.010472062975168228,-0.005688512232154608,,,,,,,,,,,,,,,,1.167930006980896,-0.15150436758995056,,,,,
7296021,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296021,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7296021,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296021,,,,-0.053745489567518234,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7296021,,0.0,0.0,,,,,,,-0.019049357622861862,,,,0.4692555069923401,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
3001056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1494,1506,1506,1494,1450,1450,1450,1450,,,,,,,,,,,,,,
7296025,,,,,,,,,,,,0.0,,,,,,,,,,,,966.0,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296025,,,,,,,32767.0,14813.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296121,,,,,,,,,,,,,,,,,,,,,,0.0875304564833641,0.004722209647297859,,,,,,,,,,,-0.011954117566347122,-0.0010537614580243826,,,,,,,,,,,,,,,,1.153254508972168,-0.14402274787425995,,,,,
7296121,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296121,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7296121,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296121,,,,-0.0536167211830616,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7296121,,0.0,0.0,,,,,,,-0.019844071939587593,,,,0.4727627635002136,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
3001156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1496,1504,1504,1496,1450,1450,1450,1450,,,,,,,,,,,,,,
7296125,,,,,,,,,,,,0.0,,,,,,,,,,,,965.7999877929688,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296125,,,,,,,32767.0,14804.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296221,,,,,,,,,,,,,,,,,,,,,,0.08707007020711899,0.0020154030062258244,,,,,,,,,,,-0.012698464095592499,0.007648915518075228,,,,,,,,,,,,,,,,1.1394257545471191,-0.1365555375814438,,,,,
7296221,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296221,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7296221,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296221,,,,-0.053387172520160675,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7296221,,0.0,0.0,,,,,,,-0.02045310102403164,,,,0.47694846987724304,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
3001256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1496,1504,1504,1496,1450,1450,1450,1450,,,,,,,,,,,,,,
7296225,,,,,,,,,,,,0.0,,,,,,,,,,,,965.7999877929688,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296225,,,,,,,32767.0,14817.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296321,,,,,,,,,,,,,,,,,,,,,,0.0865425243973732,0.0015606707893311977,,,,,,,,,,,-0.012554999440908432,0.014370009303092957,,,,,,,,,,,,,,,,1.126503586769104,-0.12726785242557526,,,,,
7296321,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296321,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7296321,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296321,,,,-0.05307728797197342,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7296321,,0.0,0.0,,,,,,,-0.021321889013051987,,,,0.4817568361759186,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
3001356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1496,1504,1504,1496,1450,1450,1450,1450,,,,,,,,,,,,,,
7296325,,,,,,,,,,,,0.0,,,,,,,,,,,,966.0,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296325,,,,,,,32767.0,14816.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296421,,,,,,,,,,,,,,,,,,,,,,0.08613629639148712,0.002199213718995452,,,,,,,,,,,-0.01159992441534996,0.022181179374456406,,,,,,,,,,,,,,,,1.1143815517425537,-0.11979815363883972,,,,,
7296421,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296421,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7296421,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296421,,,,-0.05285929888486862,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7296421,,0.0,0.0,,,,,,,-0.02068278193473816,,,,0.485474556684494,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
3001456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1496,1504,1504,1496,1450,1450,1450,1450,,,,,,,,,,,,,,
7296425,,,,,,,,,,,,0.0,,,,,,,,,,,,965.699951171875,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296425,,,,,,,32767.0,14815.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296521,,,,,,,,,,,,,,,,,,,,,,0.08566576987504959,0.000642852857708931,,,,,,,,,,,-0.00988144800066948,0.028560049831867218,,,,,,,,,,,,,,,,1.1028376817703247,-0.11533352732658386,,,,,
7296521,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296521,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7296521,4719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296521,,,,-0.05280906707048416,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7296521,,0.0,0.0,,,,,,,-0.019223112612962723,,,,0.488614022731781,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
3001556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1496,1504,1504,1496,1450,1450,1450,1450,,,,,,,,,,,,,,
7296525,,,,,,,,,,,,0.0,,,,,,,,,,,,966.0,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296525,,,,,,,32767.0,14814.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296621,,,,,,,,,,,,,,,,,,,,,,0.08497835695743561,-0.0028138565830886364,,,,,,,,,,,-0.007720205932855606,0.030917217954993248,,,,,,,,,,,,,,,,1.0918043851852417,-0.10998447239398956,,,,,
7296621,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296621,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7296621,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296621,,,,-0.05282624438405037,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7296621,,0.0,0.0,,,,,,,-0.018851833418011665,,,,0.4919978082180023,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
3001656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,1505,1505,1495,1450,1450,1450,1450,,,,,,,,,,,,,,
7296623,,,,,,,,,,,,0.0,,,,,,,,,,,,966.0999755859375,1421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296623,,,,,,,32767.0,14818.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296721,,,,,,,,,,,,,,,,,,,,,,0.08415215462446213,-0.004038132727146149,,,,,,,,,,,-0.00549442321062088,0.029706930741667747,,,,,,,,,,,,,,,,1.0812777280807495,-0.10496268421411514,,,,,
7296721,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7296721,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7286688,,,,,,,,,,,,,,,,,,,,,,0.22828638553619385,0.0004922905936837196,,,,,,,,,,,0.00933806225657463,-0.0009763207053765655,,,,,,,,,,,,,,,,2.1588830947875977,-0.023596152663230896,,,,,
7286688,,,,,-10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7286688,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7286688,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7286688,,,,-0.042657189071178436,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7286688,,0.0,-0.009999999776482582,,,,,,,-0.0029043389949947596,,,,0.115054652094841,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2991724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
7286693,,,,,,,,,,,,0.0,,,,,,,,,,,,967.8999633789062,1423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7286693,,,,,,,32767.0,14826.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7287688,,,,,,,,,,,,,,,,,,,,,,0.2246229350566864,-0.005281934514641762,,,,,,,,,,,0.005181565880775452,0.0049698068760335445,,,,,,,,,,,,,,,,2.1322779655456543,-0.023801570758223534,,,,,
7287688,,,,,-10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7287688,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7287688,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7287688,,,,-0.04311669245362282,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7287688,,0.0,-0.009999999776482582,,,,,,,-0.006242766510695219,,,,0.06810163706541061,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
2992723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
7287693,,,,,,,,,,,,0.0,,,,,,,,,,,,967.8999633789062,1423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7287693,,,,,,,32767.0,14825.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7288688,,,,,,,,,,,,,,,,,,,,,,0.2249995470046997,0.02417491190135479,,,,,,,,,,,0.008583642542362213,0.05159718543291092,,,,,,,,,,,,,,,,2.091805934906006,-0.2472132444381714,,,,,
7288688,,,,,-10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7288688,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7288688,4726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7288688,,,,-0.04113699868321419,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7288688,,0.0,-0.009999999776482582,,,,,,,-0.0020994560327380896,,,,0.020199107006192207,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2993723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1385,1615,1615,1385,1450,1450,1450,1450,,,,,,,,,,,,,,
7288693,,,,,,,,,,,,0.0,,,,,,,,,,,,967.5,1423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7288693,,,,,,,32767.0,14776.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7289688,,,,,,,,,,,,,,,,,,,,,,0.1784142702817917,0.02806526981294155,,,,,,,,,,,-0.06229572370648384,0.14590413868427277,,,,,,,,,,,,,,,,1.2691633701324463,-0.6448891162872314,,,,,
7289688,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7289688,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7289688,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7289688,,,,-0.05611550062894821,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7289688,,0.0,0.0,,,,,,,0.012620632536709309,,,,0.08806288242340088,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2994723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1431,1569,1569,1431,1450,1450,1450,1450,,,,,,,,,,,,,,
7289693,,,,,,,,,,,,0.0,,,,,,,,,,,,966.699951171875,1424.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7289693,,,,,,,32767.0,14802.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7290688,,,,,,,,,,,,,,,,,,,,,,0.13693159818649292,-0.08005326986312866,,,,,,,,,,,0.0038135871291160583,0.051215264946222305,,,,,,,,,,,,,,,,0.9708664417266846,0.21214060485363007,,,,,
7290688,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7290688,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7290688,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7290688,,,,-0.06244732812047005,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7290688,,0.0,0.0,,,,,,,-0.000321617117151618,,,,0.22950485348701477,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
2995724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1567,1433,1433,1567,1450,1450,1450,1450,,,,,,,,,,,,,,
7290693,,,,,,,,,,,,0.0,,,,,,,,,,,,966.5999755859375,1423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7290693,,,,,,,32767.0,14801.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7291688,,,,,,,,,,,,,,,,,,,,,,0.09169178456068039,-0.03350737318396568,,,,,,,,,,,0.013469865545630455,-0.07734469324350357,,,,,,,,,,,,,,,,1.3421604633331299,0.5855605006217957,,,,,
7291688,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7291688,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
7291688,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7291688,,,,-0.05330992490053177,,,,,,,,,,,,,,,38.0,14.168455123901367,-0.36772868037223816,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
7291688,,0.0,0.0,,,,,,,-0.01581306755542755,,,,0.36382803320884705,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,
