,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
6343913,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6343913,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6343913,,,,-0.07357650250196457,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6343913,,0.0,0.009999999776482582,,,,,,,-0.012762234546244144,,,,0.15711775422096252,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2048948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1400,1400,1400,1400,,,,,,,,,,,,,,
6343918,,,,,,,,,,,,0.0,,,,,,,,,,,,964.5999755859375,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6343918,,,,,,,32767.0,14838.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344013,,,,,,,,,,,,,,,,,,,,,,0.02467741072177887,-0.0006642388179898262,,,,,,,,,,,-0.004840243607759476,0.020852694287896156,,,,,,,,,,,,,,,,1.4265940189361572,0.019849568605422974,,,,,
6344013,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344013,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6344013,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344013,,,,-0.07338385283946991,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6344013,,0.0,0.009999999776482582,,,,,,,-0.012872020713984966,,,,0.1580585539340973,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2049048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1400,1400,1400,1400,,,,,,,,,,,,,,
6344018,,,,,,,,,,,,0.0,,,,,,,,,,,,965.0,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344018,,,,,,,32767.0,14841.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344113,,,,,,,,,,,,,,,,,,,,,,0.024917911738157272,0.00143051752820611,,,,,,,,,,,-0.003026757389307022,0.014846187084913254,,,,,,,,,,,,,,,,1.4285378456115723,0.021344898268580437,,,,,
6344113,,,,,20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344113,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6344113,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344113,,,,-0.07302645593881607,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6344113,,0.0,0.019999999552965164,,,,,,,-0.014988655224442482,,,,0.15900379419326782,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2049148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1400,1400,1400,1400,,,,,,,,,,,,,,
6344115,,,,,,,,,,,,0.0,,,,,,,,,,,,964.3999633789062,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344115,,,,,,,32767.0,14838.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344213,,,,,,,,,,,,,,,,,,,,,,0.025001684203743935,-0.0009295647032558918,,,,,,,,,,,-0.002351861447095871,0.0010977741330862045,,,,,,,,,,,,,,,,1.4305551052093506,0.021411126479506493,,,,,
6344213,,,,,20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344213,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6344213,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344213,,,,-0.07255245745182037,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6344213,,0.0,0.019999999552965164,,,,,,,-0.014386826194822788,,,,0.16069112718105316,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2049248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1400,1400,1400,1400,,,,,,,,,,,,,,
6344218,,,,,,,,,,,,0.0,,,,,,,,,,,,964.2999877929688,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344218,,,,,,,32767.0,14833.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344313,,,,,,,,,,,,,,,,,,,,,,0.02458367310464382,-0.0037360703572630882,,,,,,,,,,,-0.002659626305103302,-0.0032799572218209505,,,,,,,,,,,,,,,,1.4325826168060303,0.02047237940132618,,,,,
6344313,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344313,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6344313,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344313,,,,-0.07218310236930847,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6344313,,0.0,0.009999999776482582,,,,,,,-0.01434401236474514,,,,0.1604456901550293,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2049348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1400,1400,1400,1400,,,,,,,,,,,,,,
6344318,,,,,,,,,,,,0.0,,,,,,,,,,,,965.0,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344318,,,,,,,32767.0,14841.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344413,,,,,,,,,,,,,,,,,,,,,,0.024502743035554886,-0.003203060943633318,,,,,,,,,,,-0.003085218369960785,-0.005197577178478241,,,,,,,,,,,,,,,,1.4345171451568604,0.020817436277866364,,,,,
6344413,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344413,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6344413,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344413,,,,-0.07220513373613358,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6344413,,0.0,0.009999999776482582,,,,,,,-0.013910802081227303,,,,0.16027340292930603,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2049448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1400,1400,1400,1400,,,,,,,,,,,,,,
6344418,,,,,,,,,,,,0.0,,,,,,,,,,,,964.699951171875,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344418,,,,,,,32767.0,14834.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344513,,,,,,,,,,,,,,,,,,,,,,0.023897306993603706,-0.009608564898371696,,,,,,,,,,,-0.0035465918481349945,-0.005558212753385305,,,,,,,,,,,,,,,,1.4361696243286133,0.01681525632739067,,,,,
6344513,,,,,20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344513,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6344513,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344513,,,,-0.07223308086395264,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6344513,,0.0,0.019999999552965164,,,,,,,-0.012829763814806938,,,,0.15938164293766022,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2049548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1400,1400,1400,1400,,,,,,,,,,,,,,
6344518,,,,,,,,,,,,0.0,,,,,,,,,,,,964.3999633789062,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344518,,,,,,,32767.0,14834.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344613,,,,,,,,,,,,,,,,,,,,,,0.023226778954267502,-0.0031170258298516273,,,,,,,,,,,-0.004315070807933807,-0.007904364727437496,,,,,,,,,,,,,,,,1.43769371509552,0.01628110557794571,,,,,
6344613,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344613,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6344613,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344613,,,,-0.07221799343824387,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6344613,,0.0,0.009999999776482582,,,,,,,-0.013392869383096695,,,,0.1593654304742813,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2049648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1400,1400,1400,1400,,,,,,,,,,,,,,
6344618,,,,,,,,,,,,0.0,,,,,,,,,,,,964.699951171875,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344618,,,,,,,32767.0,14841.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344713,,,,,,,,,,,,,,,,,,,,,,0.02325938083231449,0.0020173757802695036,,,,,,,,,,,-0.004604022949934006,-0.000587254879064858,,,,,,,,,,,,,,,,1.4390220642089844,0.014107713475823402,,,,,
6344713,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344713,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6344713,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344713,,,,-0.07227255403995514,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6344713,,0.0,0.009999999776482582,,,,,,,-0.013793474063277245,,,,0.16183117032051086,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2049748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1400,1400,1400,1400,,,,,,,,,,,,,,
6344718,,,,,,,,,,,,0.0,,,,,,,,,,,,964.5999755859375,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344718,,,,,,,32767.0,14836.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344813,,,,,,,,,,,,,,,,,,,,,,0.02357400394976139,0.003456092206761241,,,,,,,,,,,-0.004961282014846802,-0.006213186774402857,,,,,,,,,,,,,,,,1.4401335716247559,0.011433945968747139,,,,,
6344813,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344813,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6344813,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344813,,,,-0.07244496792554855,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6344813,,0.0,0.009999999776482582,,,,,,,-0.013153811916708946,,,,0.16183826327323914,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2049848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1400,1400,1400,1400,,,,,,,,,,,,,,
6344815,,,,,,,,,,,,0.0,,,,,,,,,,,,964.8999633789062,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344815,,,,,,,32767.0,14831.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344913,,,,,,,,,,,,,,,,,,,,,,0.024007584899663925,0.001401037909090519,,,,,,,,,,,-0.005628015846014023,-0.006008260417729616,,,,,,,,,,,,,,,,1.4410278797149658,0.00948913674801588,,,,,
6344913,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344913,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6344913,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344913,,,,-0.0725003257393837,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6344913,,0.0,0.009999999776482582,,,,,,,-0.015358975157141685,,,,0.16350623965263367,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2049948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1400,1400,1400,1400,,,,,,,,,,,,,,
6344918,,,,,,,,,,,,0.0,,,,,,,,,,,,964.7999877929688,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6344918,,,,,,,32767.0,14847.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345013,,,,,,,,,,,,,,,,,,,,,,0.02408340573310852,0.00022440962493419647,,,,,,,,,,,-0.005571234971284866,0.0026295864954590797,,,,,,,,,,,,,,,,1.4413676261901855,0.0032399469055235386,,,,,
6345013,,,,,20,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345013,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6345013,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345013,,,,-0.07227090001106262,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6345013,,0.0,0.019999999552965164,,,,,,,-0.015961267054080963,,,,0.1644315868616104,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2050048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1400,1400,1400,1400,,,,,,,,,,,,,,
6345015,,,,,,,,,,,,0.0,,,,,,,,,,,,964.3999633789062,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345015,,,,,,,32767.0,14841.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345113,,,,,,,,,,,,,,,,,,,,,,0.024312378838658333,0.0034796413965523243,,,,,,,,,,,-0.0053095705807209015,0.001557555515319109,,,,,,,,,,,,,,,,1.4414453506469727,0.00221528229303658,,,,,
6345113,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345113,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6345113,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345113,,,,-0.07183815538883209,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6345113,,0.0,0.009999999776482582,,,,,,,-0.016418112441897392,,,,0.166096493601799,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2050148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1400,1400,1400,1400,,,,,,,,,,,,,,
6345118,,,,,,,,,,,,0.0,,,,,,,,,,,,964.5999755859375,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345118,,,,,,,32767.0,14844.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345213,,,,,,,,,,,,,,,,,,,,,,0.02457195520401001,0.0017720309551805258,,,,,,,,,,,-0.005349479615688324,-0.0034503869246691465,,,,,,,,,,,,,,,,1.441633701324463,0.0046485550701618195,,,,,
6345213,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345213,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6345213,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345213,,,,-0.07158786803483963,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6345213,,0.0,0.009999999776482582,,,,,,,-0.015665782615542412,,,,0.16643598675727844,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2050248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1400,1400,1400,1400,,,,,,,,,,,,,,
6345218,,,,,,,,,,,,0.0,,,,,,,,,,,,964.8999633789062,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345218,,,,,,,32767.0,14835.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345313,,,,,,,,,,,,,,,,,,,,,,0.024697788059711456,7.277494296431541e-05,,,,,,,,,,,-0.005695320665836334,-0.0025981003418564796,,,,,,,,,,,,,,,,1.4421207904815674,0.006738660391420126,,,,,
6345313,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345313,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6345313,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345313,,,,-0.07160384207963943,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6345313,,0.0,0.009999999776482582,,,,,,,-0.014129393734037876,,,,0.16646693646907806,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2050348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1400,1400,1400,1400,,,,,,,,,,,,,,
6345318,,,,,,,,,,,,0.0,,,,,,,,,,,,964.699951171875,1411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345318,,,,,,,32767.0,14839.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345413,,,,,,,,,,,,,,,,,,,,,,0.024667680263519287,-0.0022081462666392326,,,,,,,,,,,-0.005831889808177948,0.00013338855933398008,,,,,,,,,,,,,,,,1.4426660537719727,0.007333280984312296,,,,,
6345413,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345413,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6345413,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6345413,,,,-0.07170967757701874,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6345413,,0.0,0.009999999776482582,,,,,,,-0.012727019377052784,,,,0.16790005564689636,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2050448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1400,1400,1400,1400,,,,,,,,,,,,,,
6345415,,,,,,,,,,,,0.0,,,,,,,,,,,,964.7999877929688,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6343213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,1486,1486,1514,1400,1400,1400,1400,,,,,,,,,,,,,,
6343215,,,,,,,,,,,,0.0,,,,,,,,,,,,964.699951171875,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6343215,,,,,,,32767.0,14833.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6343313,,,,,,,,,,,,,,,,,,,,,,0.024974895641207695,0.00478530814871192,,,,,,,,,,,-0.004210751503705978,0.00322789722122252,,,,,,,,,,,,,,,,1.4130573272705078,0.0232394989579916,,,,,
6343313,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6343313,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6343313,4737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6343313,,,,-0.0740976482629776,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6343313,,0.0,0.009999999776482582,,,,,,,-0.015068106353282928,,,,0.15306590497493744,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2048348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1513,1487,1487,1513,1400,1400,1400,1400,,,,,,,,,,,,,,
6343315,,,,,,,,,,,,0.0,,,,,,,,,,,,965.0,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6343315,,,,,,,32767.0,14834.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6343413,,,,,,,,,,,,,,,,,,,,,,0.02581748366355896,0.009795645251870155,,,,,,,,,,,-0.004099458456039429,-0.0035328334197402,,,,,,,,,,,,,,,,1.4152917861938477,0.025034353137016296,,,,,
6343413,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6343413,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6343413,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6343413,,,,-0.07390141487121582,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6343413,,0.0,0.009999999776482582,,,,,,,-0.013518604449927807,,,,0.15205775201320648,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2048448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1513,1487,1487,1513,1400,1400,1400,1400,,,,,,,,,,,,,,
6343415,,,,,,,,,,,,0.0,,,,,,,,,,,,964.7999877929688,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6343415,,,,,,,32767.0,14837.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6343513,,,,,,,,,,,,,,,,,,,,,,0.026883387938141823,0.009585979394614697,,,,,,,,,,,-0.0050929635763168335,-0.013803443871438503,,,,,,,,,,,,,,,,1.417561650276184,0.02417442575097084,,,,,
6343513,,,,,10,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6343513,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,CRITICAL,,,,,,,,,,,,,
6343513,4727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6343513,,,,-0.07361418008804321,,,,,,,,,,,,,,,149.0,18.544775009155273,1.8071144819259644,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
6343513,,0.0,0.009999999776482582,,,,,,,-0.013044405728578568,,,,0.15307436883449554,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,
2048548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1513,1487,1487,1513,1400,1400,1400,1400,,,,,,,,,,,,,,
