,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
4393652,,0.0,-1.1999999284744263,,,,,,,0.010750350542366505,,,,0.11732572317123413,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
98687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4393657,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.4000244140625,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4393657,,,,,,,32767.0,15323.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4394129,,,,,,,,,,,,,,,,,,,,,,0.2712930142879486,-0.0009538456797599792,,,,,,,,,,,-0.033353548496961594,-0.0004664422885980457,,,,,,,,,,,,,,,,2.1927051544189453,-0.0006154072470963001,,,,,
4394129,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4394129,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4394129,4748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4394129,,,,1.191047191619873,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4394129,,0.0,-1.1999999284744263,,,,,,,0.01248899381607771,,,,0.11652509868144989,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
99165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4394134,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.4000244140625,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4394134,,,,,,,32767.0,15313.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4394529,,,,,,,,,,,,,,,,,,,,,,0.27122581005096436,-0.0009033284150063992,,,,,,,,,,,-0.03339821472764015,-0.000713074579834938,,,,,,,,,,,,,,,,2.1926658153533936,6.0395424952730536e-05,,,,,
4394529,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4394529,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4394529,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4394529,,,,1.1912567615509033,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4394529,,0.0,-1.1999999284744263,,,,,,,0.010228312574326992,,,,0.11620534956455231,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
99565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4394534,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.4000244140625,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4394534,,,,,,,32767.0,15317.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4394929,,,,,,,,,,,,,,,,,,,,,,0.27120333909988403,-4.204036667943001e-05,,,,,,,,,,,-0.03338519111275673,0.0004055177851114422,,,,,,,,,,,,,,,,2.1926655769348145,0.000368915731087327,,,,,
4394929,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4394929,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4394929,4737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4394929,,,,1.1915479898452759,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4394929,,0.0,-1.1999999284744263,,,,,,,0.009734694845974445,,,,0.11485632508993149,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
99965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4394934,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.4000244140625,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4394934,,,,,,,32767.0,15314.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4395329,,,,,,,,,,,,,,,,,,,,,,0.27111321687698364,-0.0005166269838809967,,,,,,,,,,,-0.03343544527888298,-0.00017453734471928328,,,,,,,,,,,,,,,,2.1927244663238525,0.00040625128895044327,,,,,
4395329,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4395329,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4395329,4743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4395329,,,,1.1917403936386108,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4395329,,0.0,-1.1899999380111694,,,,,,,0.010040243156254292,,,,0.1135580986738205,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
100365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4395334,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.0999755859375,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4395334,,,,,,,32767.0,15307.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4395729,,,,,,,,,,,,,,,,,,,,,,0.2710269093513489,-0.0008983812294900417,,,,,,,,,,,-0.03352087363600731,-0.0003336416557431221,,,,,,,,,,,,,,,,2.192821979522705,0.00015327410073950887,,,,,
4395729,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4395729,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4395729,4738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4395729,,,,1.191964030265808,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4395729,,0.0,-1.1899999380111694,,,,,,,0.009396921843290329,,,,0.11247891187667847,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
100765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4395734,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.2999267578125,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4395734,,,,,,,32767.0,15321.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4396129,,,,,,,,,,,,,,,,,,,,,,0.27101147174835205,5.1131471991539e-05,,,,,,,,,,,-0.033559758216142654,6.1908503994345665e-06,,,,,,,,,,,,,,,,2.1929290294647217,2.0948471501469612e-05,,,,,
4396129,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4396129,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4396129,4737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4396129,,,,1.1927146911621094,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4396129,,0.0,-1.1999999284744263,,,,,,,0.009153551422059536,,,,0.11217812448740005,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
101165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4396134,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.4000244140625,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4396134,,,,,,,32767.0,15312.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4396527,,,,,,,,,,,,,,,,,,,,,,0.27101945877075195,0.00016550859436392784,,,,,,,,,,,-0.033562276512384415,0.00016687826428096741,,,,,,,,,,,,,,,,2.193110466003418,0.0009383686119690537,,,,,
4396527,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4396527,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4396527,4746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4396527,,,,1.1931860446929932,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4396527,,0.0,-1.1999999284744263,,,,,,,0.008616876788437366,,,,0.11053966730833054,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
101562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4396532,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.5999755859375,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4396532,,,,,,,32767.0,15318.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4396929,,,,,,,,,,,,,,,,,,,,,,0.271014004945755,-7.340405136346817e-05,,,,,,,,,,,-0.033591169863939285,-7.107535202521831e-05,,,,,,,,,,,,,,,,2.193085193634033,0.00010194844799116254,,,,,
4396929,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4396929,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4396929,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4396929,,,,1.193442463874817,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4396929,,0.0,-1.1899999380111694,,,,,,,0.008787082508206367,,,,0.11005687713623047,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
101965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4396934,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.2999267578125,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4396934,,,,,,,32767.0,15323.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397329,,,,,,,,,,,,,,,,,,,,,,0.27098050713539124,-0.000440345611423254,,,,,,,,,,,-0.033623214811086655,0.00013348387437872589,,,,,,,,,,,,,,,,2.193014144897461,-0.00011607009219005704,,,,,
4397329,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397329,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4397329,4742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397329,,,,1.192845106124878,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4397329,,0.0,-1.1999999284744263,,,,,,,0.01128485705703497,,,,0.10925018787384033,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
102365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4397334,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.4000244140625,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397334,,,,,,,32767.0,15323.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397729,,,,,,,,,,,,,,,,,,,,,,0.2709825038909912,-0.000238761305809021,,,,,,,,,,,-0.0336538590490818,-0.0003667058772407472,,,,,,,,,,,,,,,,2.1930453777313232,-9.477764251641929e-05,,,,,
4397729,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397729,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4397729,4750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397729,,,,1.193224549293518,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4397729,,0.0,-1.1899999380111694,,,,,,,0.009688729420304298,,,,0.10726313292980194,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
102765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4397734,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.0999755859375,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397734,,,,,,,32767.0,15329.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398127,,,,,,,,,,,,,,,,,,,,,,0.2710396945476532,-0.00030672596767544746,,,,,,,,,,,-0.033596258610486984,0.0001680762361502275,,,,,,,,,,,,,,,,2.1931090354919434,-0.00029612143407575786,,,,,
4398127,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398127,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4398127,4738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398127,,,,1.1928107738494873,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4398127,,0.0,-1.1899999380111694,,,,,,,0.010623696260154247,,,,0.10795208811759949,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
103162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4398129,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.0,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398129,,,,,,,32767.0,15320.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398529,,,,,,,,,,,,,,,,,,,,,,0.27105653285980225,-0.00028118863701820374,,,,,,,,,,,-0.03359450772404671,-0.0006201559444889426,,,,,,,,,,,,,,,,2.1932084560394287,-0.0003416424442548305,,,,,
4398529,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398529,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4398529,4735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398529,,,,1.1927725076675415,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4398529,,0.0,-1.1899999380111694,,,,,,,0.009195690974593163,,,,0.10790105164051056,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
103565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4398534,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.0999755859375,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398534,,,,,,,32767.0,15324.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398929,,,,,,,,,,,,,,,,,,,,,,0.27107155323028564,-0.0005800980143249035,,,,,,,,,,,-0.03363383188843727,0.0008090937044471502,,,,,,,,,,,,,,,,2.1932389736175537,2.632586983963847e-05,,,,,
4398929,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398929,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4398929,4746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398929,,,,1.1924749612808228,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4398929,,0.0,-1.1899999380111694,,,,,,,0.010050777345895767,,,,0.10872484743595123,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
103965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4398934,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.0999755859375,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4398934,,,,,,,32767.0,15319.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4399329,,,,,,,,,,,,,,,,,,,,,,0.2711878716945648,-0.000302968081086874,,,,,,,,,,,-0.033611249178647995,-0.00021390583424363285,,,,,,,,,,,,,,,,2.1932883262634277,-0.00013141392264515162,,,,,
4399329,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4399329,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4399329,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4399329,,,,1.1929547786712646,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4399329,,0.0,-1.1999999284744263,,,,,,,0.009056562557816505,,,,0.10769300907850266,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
104365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4399334,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.4000244140625,1556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4399334,,,,,,,32767.0,15327.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4399729,,,,,,,,,,,,,,,,,,,,,,0.27129533886909485,-0.00012681074440479279,,,,,,,,,,,-0.033617231994867325,0.00037761733983643353,,,,,,,,,,,,,,,,2.1932966709136963,2.4187174858525395e-05,,,,,
4399729,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4399729,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4399729,4732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4399729,,,,1.1944698095321655,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4399729,,0.0,-1.1899999380111694,,,,,,,0.007388869300484657,,,,0.10757052898406982,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
104765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4399734,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.199951171875,1556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4399734,,,,,,,32767.0,15328.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400129,,,,,,,,,,,,,,,,,,,,,,0.27137306332588196,0.00023047113791108131,,,,,,,,,,,-0.03358452394604683,-0.00036311810254119337,,,,,,,,,,,,,,,,2.193289041519165,-0.00020668646902777255,,,,,
4400129,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400129,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4400129,4748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400129,,,,1.194833517074585,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4400129,,0.0,-1.1999999284744263,,,,,,,0.008314923383295536,,,,0.10664067417383194,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
105165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4400134,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.4000244140625,1556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400134,,,,,,,32767.0,15322.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400529,,,,,,,,,,,,,,,,,,,,,,0.27140012383461,-0.00017721857875585556,,,,,,,,,,,-0.03354436531662941,3.0776107450947165e-05,,,,,,,,,,,,,,,,2.1932425498962402,-0.0007834533462300897,,,,,
4400529,,,,,-1200,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400529,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4400529,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400529,,,,1.193221092224121,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4400529,,0.0,-1.1999999284744263,,,,,,,0.010660247877240181,,,,0.10543202608823776,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
105565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4400534,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.5,1554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400534,,,,,,,32767.0,15313.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400929,,,,,,,,,,,,,,,,,,,,,,0.2713155448436737,-0.0004582023248076439,,,,,,,,,,,-0.033477846533060074,0.00016597029753029346,,,,,,,,,,,,,,,,2.193169355392456,4.041288048028946e-05,,,,,
4400929,,,,,-1190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400929,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
4400929,4729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400929,,,,1.1917521953582764,,,,,,,,,,,,,,,130.0,1.3574413969763555e-05,-5.74350178528249e-10,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
4400929,,0.0,-1.1899999380111694,,,,,,,0.009887964464724064,,,,0.10539477318525314,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
105965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1499,1499,1499,1499,,,,,,,,,,,,,,
4400934,,,,,,,,,,,,0.0,,,,,,,,,,,,1071.2999267578125,1556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400934,,,,,,,32767.0,15325.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4401029,,,,,,,,,,,,,,,,,,,,,,0.2712739408016205,-0.001421960536390543,,,,,,,,,,,-0.03348569944500923,0.0005173598183318973,,,,,,,,,,,,,,,,2.193140745162964,-0.0002833280013874173,,,,,
