,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1111.80233,,,0.92,,,,,,,,76.0,,,,,,,0.019030751660466194,,,,,,,,,,,,0.019030751660466194,,,,,,,,,,,,,,,,,,,,,,,
1112.14748,,,0.92,,,,,,,,76.0,,,,,,,0.019080214202404022,,,,,,,,,,,,0.019080214202404022,,,,,,,,,,,,,,,,,,,,,,,
1112.210478,,,0.92,,,,,,,,76.0,,,,,,,0.019124435260891914,,,,,,,,,,,,0.019124435260891914,,,,,,,,,,,,,,,,,,,,,,,
1112.30448,,,0.92,,,,,,,,76.0,,,,,,,0.019174054265022278,,,,,,,,,,,,0.019174054265022278,,,,,,,,,,,,,,,,,,,,,,,
1112.38248,,,0.92,,,,,,,,76.0,,,,,,,0.019188206642866135,,,,,,,,,,,,0.019188206642866135,,,,,,,,,,,,,,,,,,,,,,,
1112.657403,,,0.93,,,,,,,,76.0,,,,,,,0.019205376505851746,,,,,,,,,,,,0.019205376505851746,,,,,,,,,,,,,,,,,,,,,,,
1112.689405,,,0.93,,,,,,,,76.0,,,,,,,0.01924571394920349,,,,,,,,,,,,0.01924571394920349,,,,,,,,,,,,,,,,,,,,,,,
1112.785436,,,0.93,,,,,,,,76.0,,,,,,,0.019232239574193954,,,,,,,,,,,,0.019232239574193954,,,,,,,,,,,,,,,,,,,,,,,
1113.156453,,,0.92,,,,,,,,76.0,,,,,,,0.019192451611161232,,,,,,,,,,,,0.019192451611161232,,,,,,,,,,,,,,,,,,,,,,,
1113.314452,,,0.92,,,,,,,,76.0,,,,,,,0.019216589629650116,,,,,,,,,,,,0.019216589629650116,,,,,,,,,,,,,,,,,,,,,,,
1113.385452,,,0.92,,,,,,,,76.0,,,,,,,0.019186299294233322,,,,,,,,,,,,0.019186299294233322,,,,,,,,,,,,,,,,,,,,,,,
1113.704452,,,0.92,,,,,,,,75.0,,,,,,,0.01900765299797058,,,,,,,,,,,,0.01900765299797058,,,,,,,,,,,,,,,,,,,,,,,
1113.797452,,,0.92,,,,,,,,75.0,,,,,,,0.018594473600387573,,,,,,,,,,,,0.018594473600387573,,,,,,,,,,,,,,,,,,,,,,,
1113.892452,,,0.92,,,,,,,,75.0,,,,,,,0.018399979919195175,,,,,,,,,,,,0.018399979919195175,,,,,,,,,,,,,,,,,,,,,,,
1114.101451,,,0.92,,,,,,,,75.0,,,,,,,0.017933696508407593,,,,,,,,,,,,0.017933696508407593,,,,,,,,,,,,,,,,,,,,,,,
1114.212452,,,0.92,,,,,,,,75.0,,,,,,,0.017753630876541138,,,,,,,,,,,,0.017753630876541138,,,,,,,,,,,,,,,,,,,,,,,
1114.282454,,,0.92,,,,,,,,75.0,,,,,,,0.017599882557988167,,,,,,,,,,,,0.017599882557988167,,,,,,,,,,,,,,,,,,,,,,,
1114.388453,,,0.92,,,,,,,,75.0,,,,,,,0.01744764856994152,,,,,,,,,,,,0.01744764856994152,,,,,,,,,,,,,,,,,,,,,,,
1114.462693,,,0.92,,,,,,,,75.0,,,,,,,0.017360838130116463,,,,,,,,,,,,0.017360838130116463,,,,,,,,,,,,,,,,,,,,,,,
1114.695691,,,0.92,,,,,,,,75.0,,,,,,,0.017263198271393776,,,,,,,,,,,,0.017263198271393776,,,,,,,,,,,,,,,,,,,,,,,
1114.724692,,,0.92,,,,,,,,75.0,,,,,,,0.017179908230900764,,,,,,,,,,,,0.017179908230900764,,,,,,,,,,,,,,,,,,,,,,,
1114.762703,,,0.92,,,,,,,,75.0,,,,,,,0.01712872087955475,,,,,,,,,,,,0.01712872087955475,,,,,,,,,,,,,,,,,,,,,,,
1115.109717,,,0.92,,,,,,,,75.0,,,,,,,0.017111580818891525,,,,,,,,,,,,0.017111580818891525,,,,,,,,,,,,,,,,,,,,,,,
1115.145715,,,0.92,,,,,,,,75.0,,,,,,,0.017161954194307327,,,,,,,,,,,,0.017161954194307327,,,,,,,,,,,,,,,,,,,,,,,
1115.192716,,,0.92,,,,,,,,75.0,,,,,,,0.01716599054634571,,,,,,,,,,,,0.01716599054634571,,,,,,,,,,,,,,,,,,,,,,,
1115.283715,,,0.92,,,,,,,,75.0,,,,,,,0.017173919826745987,,,,,,,,,,,,0.017173919826745987,,,,,,,,,,,,,,,,,,,,,,,
1115.363716,,,0.92,,,,,,,,75.0,,,,,,,0.017199305817484856,,,,,,,,,,,,0.017199305817484856,,,,,,,,,,,,,,,,,,,,,,,
1115.463716,,,0.92,,,,,,,,75.0,,,,,,,0.017193490639328957,,,,,,,,,,,,0.017193490639328957,,,,,,,,,,,,,,,,,,,,,,,
1115.825249,,,0.92,,,,,,,,75.0,,,,,,,0.017336741089820862,,,,,,,,,,,,0.017336741089820862,,,,,,,,,,,,,,,,,,,,,,,
1115.949971,,,0.92,,,,,,,,75.0,,,,,,,0.017490359023213387,,,,,,,,,,,,0.017490359023213387,,,,,,,,,,,,,,,,,,,,,,,
1115.999971,,,0.92,,,,,,,,75.0,,,,,,,0.017560457810759544,,,,,,,,,,,,0.017560457810759544,,,,,,,,,,,,,,,,,,,,,,,
1116.200981,,,0.92,,,,,,,,75.0,,,,,,,0.01767970435321331,,,,,,,,,,,,0.01767970435321331,,,,,,,,,,,,,,,,,,,,,,,
1116.309982,,,0.92,,,,,,,,75.0,,,,,,,0.017719650641083717,,,,,,,,,,,,0.017719650641083717,,,,,,,,,,,,,,,,,,,,,,,
1116.399991,,,0.92,,,,,,,,75.0,,,,,,,0.01779906637966633,,,,,,,,,,,,0.01779906637966633,,,,,,,,,,,,,,,,,,,,,,,
1116.79799,,,0.92,,,,,,,,75.0,,,,,,,0.017879940569400787,,,,,,,,,,,,0.017879940569400787,,,,,,,,,,,,,,,,,,,,,,,
1116.868999,,,0.92,,,,,,,,75.0,,,,,,,0.018165649846196175,,,,,,,,,,,,0.018165649846196175,,,,,,,,,,,,,,,,,,,,,,,
1116.991,,,0.92,,,,,,,,75.0,,,,,,,0.018274618312716484,,,,,,,,,,,,0.018274618312716484,,,,,,,,,,,,,,,,,,,,,,,
1117.376749,,,0.92,,,,,,,,75.0,,,,,,,0.018539026379585266,,,,,,,,,,,,0.018539026379585266,,,,,,,,,,,,,,,,,,,,,,,
1117.57329,,,0.92,,,,,,,,75.0,,,,,,,0.01865384168922901,,,,,,,,,,,,0.01865384168922901,,,,,,,,,,,,,,,,,,,,,,,
1117.660299,,,0.92,,,,,,,,75.0,,,,,,,0.018767552450299263,,,,,,,,,,,,0.018767552450299263,,,,,,,,,,,,,,,,,,,,,,,
1117.6843,,,0.92,,,,,,,,75.0,,,,,,,0.01884472742676735,,,,,,,,,,,,0.01884472742676735,,,,,,,,,,,,,,,,,,,,,,,
1117.863049,,,0.92,,,,,,,,75.0,,,,,,,0.018900569528341293,,,,,,,,,,,,0.018900569528341293,,,,,,,,,,,,,,,,,,,,,,,
1117.885052,,,0.92,,,,,,,,75.0,,,,,,,0.01900688372552395,,,,,,,,,,,,0.01900688372552395,,,,,,,,,,,,,,,,,,,,,,,
1118.07805,,,0.92,,,,,,,,75.0,,,,,,,0.01904141902923584,,,,,,,,,,,,0.01904141902923584,,,,,,,,,,,,,,,,,,,,,,,
1118.24907,,,0.92,,,,,,,,75.0,,,,,,,0.019142284989356995,,,,,,,,,,,,0.019142284989356995,,,,,,,,,,,,,,,,,,,,,,,
1118.347066,,,0.93,,,,,,,,75.0,,,,,,,0.019181804731488228,,,,,,,,,,,,0.019181804731488228,,,,,,,,,,,,,,,,,,,,,,,
1118.435579,,,0.93,,,,,,,,75.0,,,,,,,0.019273361191153526,,,,,,,,,,,,0.019273361191153526,,,,,,,,,,,,,,,,,,,,,,,
1118.512579,,,0.93,,,,,,,,75.0,,,,,,,0.01934884674847126,,,,,,,,,,,,0.01934884674847126,,,,,,,,,,,,,,,,,,,,,,,
1118.631579,,,0.93,,,,,,,,75.0,,,,,,,0.019385134801268578,,,,,,,,,,,,0.019385134801268578,,,,,,,,,,,,,,,,,,,,,,,
1118.694581,,,0.93,,,,,,,,75.0,,,,,,,0.019417373463511467,,,,,,,,,,,,0.019417373463511467,,,,,,,,,,,,,,,,,,,,,,,
1118.80058,,,0.92,,,,,,,,75.0,,,,,,,0.019434774294495583,,,,,,,,,,,,0.019434774294495583,,,,,,,,,,,,,,,,,,,,,,,
1118.863579,,,0.92,,,,,,,,75.0,,,,,,,0.01946891099214554,,,,,,,,,,,,0.01946891099214554,,,,,,,,,,,,,,,,,,,,,,,
1118.991579,,,0.92,,,,,,,,75.0,,,,,,,0.019491758197546005,,,,,,,,,,,,0.019491758197546005,,,,,,,,,,,,,,,,,,,,,,,
1119.110579,,,0.92,,,,,,,,75.0,,,,,,,0.019518684595823288,,,,,,,,,,,,0.019518684595823288,,,,,,,,,,,,,,,,,,,,,,,
1119.299588,,,0.92,,,,,,,,75.0,,,,,,,0.019529778510332108,,,,,,,,,,,,0.019529778510332108,,,,,,,,,,,,,,,,,,,,,,,
1119.323586,,,0.92,,,,,,,,75.0,,,,,,,0.01956520788371563,,,,,,,,,,,,0.01956520788371563,,,,,,,,,,,,,,,,,,,,,,,
1119.356586,,,0.92,,,,,,,,75.0,,,,,,,0.01954665221273899,,,,,,,,,,,,0.01954665221273899,,,,,,,,,,,,,,,,,,,,,,,
1119.520587,,,0.92,,,,,,,,75.0,,,,,,,0.019585110247135162,,,,,,,,,,,,0.019585110247135162,,,,,,,,,,,,,,,,,,,,,,,
1119.571586,,,0.92,,,,,,,,75.0,,,,,,,0.019589828327298164,,,,,,,,,,,,0.019589828327298164,,,,,,,,,,,,,,,,,,,,,,,
1119.848596,,,0.92,,,,,,,,75.0,,,,,,,0.01959848403930664,,,,,,,,,,,,0.01959848403930664,,,,,,,,,,,,,,,,,,,,,,,
1119.937599,,,0.92,,,,,,,,75.0,,,,,,,0.019633449614048004,,,,,,,,,,,,0.019633449614048004,,,,,,,,,,,,,,,,,,,,,,,
1120.0216,,,0.92,,,,,,,,75.0,,,,,,,0.019669469445943832,,,,,,,,,,,,0.019669469445943832,,,,,,,,,,,,,,,,,,,,,,,
1120.159597,,,0.92,,,,,,,,75.0,,,,,,,0.019677752628922462,,,,,,,,,,,,0.019677752628922462,,,,,,,,,,,,,,,,,,,,,,,
1120.333596,,,0.92,,,,,,,,75.0,,,,,,,0.01962590590119362,,,,,,,,,,,,0.01962590590119362,,,,,,,,,,,,,,,,,,,,,,,
1120.391596,,,0.92,,,,,,,,75.0,,,,,,,0.019606169313192368,,,,,,,,,,,,0.019606169313192368,,,,,,,,,,,,,,,,,,,,,,,
1120.494596,,,0.92,,,,,,,,75.0,,,,,,,0.01954972930252552,,,,,,,,,,,,0.01954972930252552,,,,,,,,,,,,,,,,,,,,,,,
1120.750609,,,0.92,,,,,,,,75.0,,,,,,,0.01945425383746624,,,,,,,,,,,,0.01945425383746624,,,,,,,,,,,,,,,,,,,,,,,
1120.803131,,,0.92,,,,,,,,75.0,,,,,,,0.01938430592417717,,,,,,,,,,,,0.01938430592417717,,,,,,,,,,,,,,,,,,,,,,,
1120.893129,,,0.92,,,,,,,,75.0,,,,,,,0.019388673827052116,,,,,,,,,,,,0.019388673827052116,,,,,,,,,,,,,,,,,,,,,,,
1120.983129,,,0.92,,,,,,,,75.0,,,,,,,0.019325023517012596,,,,,,,,,,,,0.019325023517012596,,,,,,,,,,,,,,,,,,,,,,,
1121.13831,,,0.92,,,,,,,,75.0,,,,,,,0.019271060824394226,,,,,,,,,,,,0.019271060824394226,,,,,,,,,,,,,,,,,,,,,,,
1121.250311,,,0.92,,,,,,,,75.0,,,,,,,0.01920967549085617,,,,,,,,,,,,0.01920967549085617,,,,,,,,,,,,,,,,,,,,,,,
1121.708824,,,0.92,,,,,,,,74.0,,,,,,,0.01895730011165142,,,,,,,,,,,,0.01895730011165142,,,,,,,,,,,,,,,,,,,,,,,
1121.751826,,,0.92,,,,,,,,74.0,,,,,,,0.018895508721470833,,,,,,,,,,,,0.018895508721470833,,,,,,,,,,,,,,,,,,,,,,,
1121.842824,,,0.92,,,,,,,,74.0,,,,,,,0.018779899924993515,,,,,,,,,,,,0.018779899924993515,,,,,,,,,,,,,,,,,,,,,,,
1121.871832,,,0.92,,,,,,,,74.0,,,,,,,0.018737852573394775,,,,,,,,,,,,0.018737852573394775,,,,,,,,,,,,,,,,,,,,,,,
1122.409842,,,0.92,,,,,,,,74.0,,,,,,,0.018730316311120987,,,,,,,,,,,,0.018730316311120987,,,,,,,,,,,,,,,,,,,,,,,
1122.65667,,,0.92,,,,,,,,74.0,,,,,,,0.01858474873006344,,,,,,,,,,,,0.01858474873006344,,,,,,,,,,,,,,,,,,,,,,,
1122.776668,,,0.92,,,,,,,,74.0,,,,,,,0.018559148535132408,,,,,,,,,,,,0.018559148535132408,,,,,,,,,,,,,,,,,,,,,,,
1122.818669,,,0.92,,,,,,,,74.0,,,,,,,0.01851681061089039,,,,,,,,,,,,0.01851681061089039,,,,,,,,,,,,,,,,,,,,,,,
1122.97367,,,0.92,,,,,,,,74.0,,,,,,,0.01845157891511917,,,,,,,,,,,,0.01845157891511917,,,,,,,,,,,,,,,,,,,,,,,
1123.178669,,,0.92,,,,,,,,74.0,,,,,,,0.018489031121134758,,,,,,,,,,,,0.018489031121134758,,,,,,,,,,,,,,,,,,,,,,,
1123.519183,,,0.92,,,,,,,,74.0,,,,,,,0.018461832776665688,,,,,,,,,,,,0.018461832776665688,,,,,,,,,,,,,,,,,,,,,,,
1123.647181,,,0.92,,,,,,,,74.0,,,,,,,0.018408140167593956,,,,,,,,,,,,0.018408140167593956,,,,,,,,,,,,,,,,,,,,,,,
1123.679185,,,0.92,,,,,,,,74.0,,,,,,,0.018415633589029312,,,,,,,,,,,,0.018415633589029312,,,,,,,,,,,,,,,,,,,,,,,
1123.856182,,,0.92,,,,,,,,74.0,,,,,,,0.018387924879789352,,,,,,,,,,,,0.018387924879789352,,,,,,,,,,,,,,,,,,,,,,,
1123.89418,,,0.92,,,,,,,,74.0,,,,,,,0.01840173453092575,,,,,,,,,,,,0.01840173453092575,,,,,,,,,,,,,,,,,,,,,,,
1124.15519,,,0.92,,,,,,,,74.0,,,,,,,0.01837865076959133,,,,,,,,,,,,0.01837865076959133,,,,,,,,,,,,,,,,,,,,,,,
1124.319198,,,0.92,,,,,,,,74.0,,,,,,,0.01835222728550434,,,,,,,,,,,,0.01835222728550434,,,,,,,,,,,,,,,,,,,,,,,
1124.382201,,,0.92,,,,,,,,74.0,,,,,,,0.01834815740585327,,,,,,,,,,,,0.01834815740585327,,,,,,,,,,,,,,,,,,,,,,,
1124.951208,,,0.92,,,,,,,,74.0,,,,,,,0.018296442925930023,,,,,,,,,,,,0.018296442925930023,,,,,,,,,,,,,,,,,,,,,,,
1125.036216,,,0.92,,,,,,,,74.0,,,,,,,0.018338996917009354,,,,,,,,,,,,0.018338996917009354,,,,,,,,,,,,,,,,,,,,,,,
1125.100216,,,0.92,,,,,,,,74.0,,,,,,,0.018343107774853706,,,,,,,,,,,,0.018343107774853706,,,,,,,,,,,,,,,,,,,,,,,
1125.371216,,,0.92,,,,,,,,74.0,,,,,,,0.018346648663282394,,,,,,,,,,,,0.018346648663282394,,,,,,,,,,,,,,,,,,,,,,,
1125.409216,,,0.92,,,,,,,,74.0,,,,,,,0.018367137759923935,,,,,,,,,,,,0.018367137759923935,,,,,,,,,,,,,,,,,,,,,,,
1125.541217,,,0.92,,,,,,,,74.0,,,,,,,0.01836269162595272,,,,,,,,,,,,0.01836269162595272,,,,,,,,,,,,,,,,,,,,,,,
1125.822033,,,0.92,,,,,,,,74.0,,,,,,,0.01835319586098194,,,,,,,,,,,,0.01835319586098194,,,,,,,,,,,,,,,,,,,,,,,
1126.004033,,,0.92,,,,,,,,74.0,,,,,,,0.018448786810040474,,,,,,,,,,,,0.018448786810040474,,,,,,,,,,,,,,,,,,,,,,,
1126.095873,,,0.92,,,,,,,,74.0,,,,,,,0.018425866961479187,,,,,,,,,,,,0.018425866961479187,,,,,,,,,,,,,,,,,,,,,,,
1126.182875,,,0.92,,,,,,,,74.0,,,,,,,0.018445109948515892,,,,,,,,,,,,0.018445109948515892,,,,,,,,,,,,,,,,,,,,,,,
1126.410911,,,0.92,,,,,,,,74.0,,,,,,,0.018419329077005386,,,,,,,,,,,,0.018419329077005386,,,,,,,,,,,,,,,,,,,,,,,
1126.612444,,,0.92,,,,,,,,74.0,,,,,,,0.018446529284119606,,,,,,,,,,,,0.018446529284119606,,,,,,,,,,,,,,,,,,,,,,,
1126.994446,,,0.92,,,,,,,,74.0,,,,,,,0.01842617802321911,,,,,,,,,,,,0.01842617802321911,,,,,,,,,,,,,,,,,,,,,,,
1127.145457,,,0.92,,,,,,,,74.0,,,,,,,0.018432345241308212,,,,,,,,,,,,0.018432345241308212,,,,,,,,,,,,,,,,,,,,,,,
1127.270458,,,0.92,,,,,,,,74.0,,,,,,,0.018451478332281113,,,,,,,,,,,,0.018451478332281113,,,,,,,,,,,,,,,,,,,,,,,
1127.327457,,,0.92,,,,,,,,74.0,,,,,,,0.018483377993106842,,,,,,,,,,,,0.018483377993106842,,,,,,,,,,,,,,,,,,,,,,,
1127.775995,,,0.92,,,,,,,,74.0,,,,,,,0.01847216859459877,,,,,,,,,,,,0.01847216859459877,,,,,,,,,,,,,,,,,,,,,,,
1127.859994,,,0.92,,,,,,,,74.0,,,,,,,0.01850215531885624,,,,,,,,,,,,0.01850215531885624,,,,,,,,,,,,,,,,,,,,,,,
1128.067005,,,0.92,,,,,,,,74.0,,,,,,,0.018554318696260452,,,,,,,,,,,,0.018554318696260452,,,,,,,,,,,,,,,,,,,,,,,
1128.374015,,,0.92,,,,,,,,74.0,,,,,,,0.01857251115143299,,,,,,,,,,,,0.01857251115143299,,,,,,,,,,,,,,,,,,,,,,,
1128.423016,,,0.92,,,,,,,,74.0,,,,,,,0.01864406280219555,,,,,,,,,,,,0.01864406280219555,,,,,,,,,,,,,,,,,,,,,,,
1128.657014,,,0.92,,,,,,,,74.0,,,,,,,0.01865183748304844,,,,,,,,,,,,0.01865183748304844,,,,,,,,,,,,,,,,,,,,,,,
1128.843844,,,0.92,,,,,,,,74.0,,,,,,,0.018690839409828186,,,,,,,,,,,,0.018690839409828186,,,,,,,,,,,,,,,,,,,,,,,
1128.881844,,,0.92,,,,,,,,74.0,,,,,,,0.01869666390120983,,,,,,,,,,,,0.01869666390120983,,,,,,,,,,,,,,,,,,,,,,,
1128.984845,,,0.92,,,,,,,,74.0,,,,,,,0.018713489174842834,,,,,,,,,,,,0.018713489174842834,,,,,,,,,,,,,,,,,,,,,,,
1129.227844,,,0.92,,,,,,,,74.0,,,,,,,0.018787061795592308,,,,,,,,,,,,0.018787061795592308,,,,,,,,,,,,,,,,,,,,,,,
1129.349844,,,0.92,,,,,,,,74.0,,,,,,,0.018801843747496605,,,,,,,,,,,,0.018801843747496605,,,,,,,,,,,,,,,,,,,,,,,
1129.402847,,,0.92,,,,,,,,74.0,,,,,,,0.018825558945536613,,,,,,,,,,,,0.018825558945536613,,,,,,,,,,,,,,,,,,,,,,,
1129.576859,,,0.92,,,,,,,,74.0,,,,,,,0.01889064349234104,,,,,,,,,,,,0.01889064349234104,,,,,,,,,,,,,,,,,,,,,,,
1130.051858,,,0.92,,,,,,,,74.0,,,,,,,0.0189047958701849,,,,,,,,,,,,0.0189047958701849,,,,,,,,,,,,,,,,,,,,,,,
1130.382502,,,0.92,,,,,,,,74.0,,,,,,,0.01887364313006401,,,,,,,,,,,,0.01887364313006401,,,,,,,,,,,,,,,,,,,,,,,
1130.527501,,,0.92,,,,,,,,73.0,,,,,,,0.018771402537822723,,,,,,,,,,,,0.018771402537822723,,,,,,,,,,,,,,,,,,,,,,,
1130.579502,,,0.92,,,,,,,,73.0,,,,,,,0.018736541271209717,,,,,,,,,,,,0.018736541271209717,,,,,,,,,,,,,,,,,,,,,,,
1130.656504,,,0.92,,,,,,,,73.0,,,,,,,0.01875019259750843,,,,,,,,,,,,0.01875019259750843,,,,,,,,,,,,,,,,,,,,,,,
1130.777504,,,0.92,,,,,,,,73.0,,,,,,,0.01876629702746868,,,,,,,,,,,,0.01876629702746868,,,,,,,,,,,,,,,,,,,,,,,
1130.870502,,,0.92,,,,,,,,73.0,,,,,,,0.01875380612909794,,,,,,,,,,,,0.01875380612909794,,,,,,,,,,,,,,,,,,,,,,,
1131.015502,,,0.92,,,,,,,,73.0,,,,,,,0.018755309283733368,,,,,,,,,,,,0.018755309283733368,,,,,,,,,,,,,,,,,,,,,,,
1131.270672,,,0.92,,,,,,,,73.0,,,,,,,0.018732596188783646,,,,,,,,,,,,0.018732596188783646,,,,,,,,,,,,,,,,,,,,,,,
1131.319671,,,0.92,,,,,,,,73.0,,,,,,,0.018727706745266914,,,,,,,,,,,,0.018727706745266914,,,,,,,,,,,,,,,,,,,,,,,
1131.507679,,,0.92,,,,,,,,73.0,,,,,,,0.01872408203780651,,,,,,,,,,,,0.01872408203780651,,,,,,,,,,,,,,,,,,,,,,,
1131.764935,,,0.92,,,,,,,,73.0,,,,,,,0.01872706227004528,,,,,,,,,,,,0.01872706227004528,,,,,,,,,,,,,,,,,,,,,,,
1131.804452,,,0.92,,,,,,,,73.0,,,,,,,0.018726050853729248,,,,,,,,,,,,0.018726050853729248,,,,,,,,,,,,,,,,,,,,,,,
1131.87045,,,0.92,,,,,,,,73.0,,,,,,,0.018760288134217262,,,,,,,,,,,,0.018760288134217262,,,,,,,,,,,,,,,,,,,,,,,
1131.977457,,,0.92,,,,,,,,73.0,,,,,,,0.018785275518894196,,,,,,,,,,,,0.018785275518894196,,,,,,,,,,,,,,,,,,,,,,,
1132.116457,,,0.92,,,,,,,,73.0,,,,,,,0.018801797181367874,,,,,,,,,,,,0.018801797181367874,,,,,,,,,,,,,,,,,,,,,,,
1132.256457,,,0.92,,,,,,,,73.0,,,,,,,0.01877959817647934,,,,,,,,,,,,0.01877959817647934,,,,,,,,,,,,,,,,,,,,,,,
1132.437459,,,0.92,,,,,,,,73.0,,,,,,,0.018763847649097443,,,,,,,,,,,,0.018763847649097443,,,,,,,,,,,,,,,,,,,,,,,
1132.458458,,,0.92,,,,,,,,73.0,,,,,,,0.018750937655568123,,,,,,,,,,,,0.018750937655568123,,,,,,,,,,,,,,,,,,,,,,,
1132.820227,,,0.92,,,,,,,,73.0,,,,,,,0.01874709129333496,,,,,,,,,,,,0.01874709129333496,,,,,,,,,,,,,,,,,,,,,,,
1132.851227,,,0.92,,,,,,,,73.0,,,,,,,0.018776318058371544,,,,,,,,,,,,0.018776318058371544,,,,,,,,,,,,,,,,,,,,,,,
1132.965227,,,0.92,,,,,,,,73.0,,,,,,,0.018771260976791382,,,,,,,,,,,,0.018771260976791382,,,,,,,,,,,,,,,,,,,,,,,
1133.253939,,,0.92,,,,,,,,73.0,,,,,,,0.018780579790472984,,,,,,,,,,,,0.018780579790472984,,,,,,,,,,,,,,,,,,,,,,,
1133.343938,,,0.92,,,,,,,,73.0,,,,,,,0.018769854679703712,,,,,,,,,,,,0.018769854679703712,,,,,,,,,,,,,,,,,,,,,,,
1133.608939,,,0.92,,,,,,,,73.0,,,,,,,0.018729213625192642,,,,,,,,,,,,0.018729213625192642,,,,,,,,,,,,,,,,,,,,,,,
1133.758939,,,0.92,,,,,,,,73.0,,,,,,,0.018678991124033928,,,,,,,,,,,,0.018678991124033928,,,,,,,,,,,,,,,,,,,,,,,
1133.846049,,,0.92,,,,,,,,73.0,,,,,,,0.01853198930621147,,,,,,,,,,,,0.01853198930621147,,,,,,,,,,,,,,,,,,,,,,,
1133.991053,,,0.92,,,,,,,,73.0,,,,,,,0.018341772258281708,,,,,,,,,,,,0.018341772258281708,,,,,,,,,,,,,,,,,,,,,,,
1134.111059,,,0.92,,,,,,,,73.0,,,,,,,0.017923330888152122,,,,,,,,,,,,0.017923330888152122,,,,,,,,,,,,,,,,,,,,,,,
1134.351058,,,0.92,,,,,,,,73.0,,,,,,,0.017697704955935478,,,,,,,,,,,,0.017697704955935478,,,,,,,,,,,,,,,,,,,,,,,
1134.466057,,,0.92,,,,,,,,73.0,,,,,,,0.01703963428735733,,,,,,,,,,,,0.01703963428735733,,,,,,,,,,,,,,,,,,,,,,,
1134.614058,,,0.92,,,,,,,,73.0,,,,,,,0.016923164948821068,,,,,,,,,,,,0.016923164948821068,,,,,,,,,,,,,,,,,,,,,,,
1134.979068,,,0.92,,,,,,,,73.0,,,,,,,0.016485009342432022,,,,,,,,,,,,0.016485009342432022,,,,,,,,,,,,,,,,,,,,,,,
1135.185422,,,0.92,,,,,,,,73.0,,,,,,,0.016423257067799568,,,,,,,,,,,,0.016423257067799568,,,,,,,,,,,,,,,,,,,,,,,
1135.379421,,,0.92,,,,,,,,73.0,,,,,,,0.016381194815039635,,,,,,,,,,,,0.016381194815039635,,,,,,,,,,,,,,,,,,,,,,,
1135.573466,,,0.92,,,,,,,,73.0,,,,,,,0.016482247039675713,,,,,,,,,,,,0.016482247039675713,,,,,,,,,,,,,,,,,,,,,,,
1135.679474,,,0.92,,,,,,,,73.0,,,,,,,0.016864033415913582,,,,,,,,,,,,0.016864033415913582,,,,,,,,,,,,,,,,,,,,,,,
1135.807475,,,0.92,,,,,,,,73.0,,,,,,,0.017078841105103493,,,,,,,,,,,,0.017078841105103493,,,,,,,,,,,,,,,,,,,,,,,
1135.864475,,,0.92,,,,,,,,73.0,,,,,,,0.017299560829997063,,,,,,,,,,,,0.017299560829997063,,,,,,,,,,,,,,,,,,,,,,,
1135.974475,,,0.92,,,,,,,,73.0,,,,,,,0.017549874261021614,,,,,,,,,,,,0.017549874261021614,,,,,,,,,,,,,,,,,,,,,,,
1136.378475,,,0.92,,,,,,,,73.0,,,,,,,0.018180180341005325,,,,,,,,,,,,0.018180180341005325,,,,,,,,,,,,,,,,,,,,,,,
1136.656997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1136.873006,,,0.92,,,,,,,,73.0,,,,,,,0.01891874521970749,,,,,,,,,,,,0.01891874521970749,,,,,,,,,,,,,,,,,,,,,,,
1136.890007,,,0.92,,,,,,,,73.0,,,,,,,0.019037211313843727,,,,,,,,,,,,0.019037211313843727,,,,,,,,,,,,,,,,,,,,,,,
1136.970007,,,0.92,,,,,,,,73.0,,,,,,,0.019183654338121414,,,,,,,,,,,,0.019183654338121414,,,,,,,,,,,,,,,,,,,,,,,
1137.143006,,,0.92,,,,,,,,73.0,,,,,,,0.019306374713778496,,,,,,,,,,,,0.019306374713778496,,,,,,,,,,,,,,,,,,,,,,,
1137.172457,,,0.92,,,,,,,,73.0,,,,,,,0.019421853125095367,,,,,,,,,,,,0.019421853125095367,,,,,,,,,,,,,,,,,,,,,,,
1137.390458,,,0.92,,,,,,,,73.0,,,,,,,0.019583716988563538,,,,,,,,,,,,0.019583716988563538,,,,,,,,,,,,,,,,,,,,,,,
1137.543466,,,0.92,,,,,,,,73.0,,,,,,,0.01964353583753109,,,,,,,,,,,,0.01964353583753109,,,,,,,,,,,,,,,,,,,,,,,
1137.621466,,,0.92,,,,,,,,73.0,,,,,,,0.019712116569280624,,,,,,,,,,,,0.019712116569280624,,,,,,,,,,,,,,,,,,,,,,,
1137.694964,,,0.92,,,,,,,,73.0,,,,,,,0.019765682518482208,,,,,,,,,,,,0.019765682518482208,,,,,,,,,,,,,,,,,,,,,,,
