,Vcc,airspeed,alt,alt_error,altgps,armed,bat_temp,bat_voltage,battery %,climb,current,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
786574,,,,0.0270326416939497,,,,,,,,,,,,,,,97.0,-1.4129213923297357e-05,-4.822120536118746e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
786574,,0.0,-0.1599999964237213,,,,,,,-0.024786125868558884,,,,0.6517021656036377,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,
786576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1491,1508,1508,1491,1536,1526,1540,1530,,,,,,,,,,,,,,
786576,,,,,,,,,,,,0.0,,,,,,,,,,,,976.8999633789062,2020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786576,,,,,,,32767.0,15657.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786674,,,,,,,,,,,,,,,,,,,,,,-0.001319059170782566,0.002043459564447403,,,,,,,,,,,0.002537202090024948,-0.002224973402917385,,,,,,,,,,,,,,,,1.7259516716003418,0.00803685374557972,,,,,
786674,,,,,-150,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786674,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
786674,4748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786674,,,,0.02618488296866417,,,,,,,,,,,,,,,97.0,-1.4129213923297357e-05,-4.822120536118746e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
786674,,0.0,-0.14999999105930328,,,,,,,-0.019668713212013245,,,,0.6516969799995422,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,
786676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1491,1508,1508,1491,1525,1539,1530,1543,,,,,,,,,,,,,,
786678,,,,,,,,,,,,0.0,,,,,,,,,,,,976.5999755859375,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786678,,,,,,,32767.0,15652.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786774,,,,,,,,,,,,,,,,,,,,,,-0.0015677106566727161,-0.00933988019824028,,,,,,,,,,,-0.0011963509023189545,-0.05183882266283035,,,,,,,,,,,,,,,,1.7267838716506958,0.012717841193079948,,,,,
786774,,,,,-150,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786774,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
786774,4755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786774,,,,0.025256671011447906,,,,,,,,,,,,,,,97.0,-1.4129213923297357e-05,-4.822120536118746e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
786774,,0.0,-0.14999999105930328,,,,,,,-0.021509556099772453,,,,0.6524046659469604,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,
786776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1491,1508,1508,1491,1538,1531,1544,1537,,,,,,,,,,,,,,
786776,,,,,,,,,,,,0.0,,,,,,,,,,,,976.5999755859375,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786776,,,,,,,32767.0,15649.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786874,,,,,,,,,,,,,,,,,,,,,,-0.0027219257317483425,-0.013828026130795479,,,,,,,,,,,-0.0025976859033107758,0.02004460245370865,,,,,,,,,,,,,,,,1.7276382446289062,0.000876707723364234,,,,,
786874,,,,,-150,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786874,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
786874,4748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786874,,,,0.024950752034783363,,,,,,,,,,,,,,,97.0,-1.4129213923297357e-05,-4.822120536118746e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
786874,,0.0,-0.14999999105930328,,,,,,,-0.03035871498286724,,,,0.655264139175415,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,,,,,,,,,,,,
786876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1490,1509,1509,1490,1551,1507,1558,1515,,,,,,,,,,,,,,
786878,,,,,,,,,,,,0.0,,,,,,,,,,,,976.5,2019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786878,,,,,,,32767.0,15652.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786974,,,,,,,,,,,,,,,,,,,,,,-0.003919071983546019,-0.009172534570097923,,,,,,,,,,,0.0024713799357414246,0.05164322629570961,,,,,,,,,,,,,,,,1.7260304689407349,-0.01880640909075737,,,,,
786974,,,,,-150,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786974,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
786974,4746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786974,,,,0.025242004543542862,,,,,,,,,,,,,,,97.0,-1.4129213923297357e-05,-4.822120536118746e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
786974,,0.0,-0.14999999105930328,,,,,,,-0.03089195489883423,,,,0.6595211625099182,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,,,,,,,,,,,,
786976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1492,1507,1507,1492,1512,1533,1521,1541,,,,,,,,,,,,,,
786978,,,,,,,,,,,,0.0,,,,,,,,,,,,976.699951171875,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786978,,,,,,,32767.0,15653.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787074,,,,,,,,,,,,,,,,,,,,,,-0.0035370872355997562,0.0074761235155165195,,,,,,,,,,,0.003974255174398422,-0.011633542366325855,,,,,,,,,,,,,,,,1.724056601524353,-0.01578356884419918,,,,,
787074,,,,,-160,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787074,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
787074,4750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787074,,,,0.02534995973110199,,,,,,,,,,,,,,,97.0,-1.4129213923297357e-05,-4.822120536118746e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
787074,,0.0,-0.1599999964237213,,,,,,,-0.029713382944464684,,,,0.6623567938804626,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,,,,,,,,,,,,
787076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1493,1506,1506,1493,1516,1533,1523,1539,,,,,,,,,,,,,,
787076,,,,,,,,,,,,0.0,,,,,,,,,,,,977.0999755859375,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777674,,,,,,,,,,,,,,,,,,,,,,0.0026343325152993202,0.022912779822945595,,,,,,,,,,,-0.02651151642203331,0.011842633597552776,,,,,,,,,,,,,,,,1.7255157232284546,0.020008079707622528,,,,,
777674,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777674,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
777674,4738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777674,,,,0.051640257239341736,,,,,,,,,,,,,,,82.0,-0.7596617937088013,-2.5254530906677246,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
777674,,0.0,-0.04999999701976776,,,,,,,-0.010961534455418587,,,,0.3663666546344757,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
777676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
777676,,,,,,,,,,,,0.0,,,,,,,,,,,,966.0,2057.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777676,,,,,,,32767.0,15648.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778674,,,,,,,,,,,,,,,,,,,,,,0.005722366273403168,-0.028605636209249496,,,,,,,,,,,-0.028264667838811874,-0.016339393332600594,,,,,,,,,,,,,,,,1.7331398725509644,0.020799841731786728,,,,,
778674,,,,,-50,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778674,,,,,,1,,,,,,,0,,,,,MANUAL,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
778674,4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778674,,,,0.04691791534423828,,,,,,,,,,,,,,,82.0,-0.7596617937088013,-2.5254530906677246,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
778674,,0.0,-0.04999999701976776,,,,,,,-0.0014082146808505058,,,,0.3658009171485901,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
778676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
778678,,,,,,,,,,,,0.0,,,,,,,,,,,,966.199951171875,2057.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778678,,,,,,,32767.0,15658.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779674,,,,,,,,,,,,,,,,,,,,,,-0.013245506212115288,0.005614088382571936,,,,,,,,,,,0.0005491673946380615,-0.0002406665589660406,,,,,,,,,,,,,,,,1.6584573984146118,0.04201216995716095,,,,,
779674,,,,,-180,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779674,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
779674,4743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779674,,,,0.06813539564609528,,,,,,,,,,,,,,,97.0,-0.014125957153737545,-0.04822058975696564,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
779674,,0.0,-0.17999999225139618,,,,,,,-0.2688274085521698,,,,0.3826374411582947,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,
779676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1518,1480,1481,1519,1569,1580,1584,1595,,,,,,,,,,,,,,
779676,,,,,,,,,,,,0.0,,,,,,,,,,,,979.2999877929688,2056.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779676,,,,,,,32767.0,15632.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780674,,,,,,,,,,,,,,,,,,,,,,0.005646336358040571,-0.007523277774453163,,,,,,,,,,,0.00046433135867118835,0.0007331864908337593,,,,,,,,,,,,,,,,1.6866466999053955,-0.0006720435922034085,,,,,
780674,,,,,-330,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780674,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
780674,4740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780674,,,,0.19917723536491394,,,,,,,,,,,,,,,97.0,-1.6998465071083046e-05,-5.801357110613026e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
780674,,0.0,-0.32999998331069946,,,,,,,-0.06146438419818878,,,,0.4301901161670685,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,,,,,,,,,,,,
780676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1508,1490,1491,1509,1427,1433,1428,1435,,,,,,,,,,,,,,
780678,,,,,,,,,,,,0.0,,,,,,,,,,,,993.5,2054.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780678,,,,,,,32767.0,15641.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781674,,,,,,,,,,,,,,,,,,,,,,0.008049688301980495,0.008038909174501896,,,,,,,,,,,0.00022231042385101318,-0.009726695716381073,,,,,,,,,,,,,,,,1.6977208852767944,0.009434796869754791,,,,,
781674,,,,,-320,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781674,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
781674,4740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781674,,,,0.18767516314983368,,,,,,,,,,,,,,,97.0,-1.4129213923297357e-05,-4.822120536118746e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
781674,,0.0,-0.3199999928474426,,,,,,,0.023203758522868156,,,,0.48772791028022766,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,,,,,,,
781676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1503,1495,1495,1504,1425,1429,1420,1424,,,,,,,,,,,,,,
781676,,,,,,,,,,,,0.0,,,,,,,,,,,,993.199951171875,2050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781676,,,,,,,32767.0,15648.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782674,,,,,,,,,,,,,,,,,,,,,,0.005682480521500111,-0.022083166986703873,,,,,,,,,,,-0.0026916712522506714,-0.015034789219498634,,,,,,,,,,,,,,,,1.6889927387237549,-0.007713638246059418,,,,,
782674,,,,,-260,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782674,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
782674,4737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782674,,,,0.12336423248052597,,,,,,,,,,,,,,,97.0,-1.4129213923297357e-05,-4.822120536118746e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
782674,,0.0,-0.25999999046325684,,,,,,,0.03088732436299324,,,,0.5406564474105835,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,,,,,,,,,,,,
782676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509,1490,1490,1509,1485,1452,1482,1448,,,,,,,,,,,,,,
782676,,,,,,,,,,,,0.0,,,,,,,,,,,,986.7999877929688,2043.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782676,,,,,,,32767.0,15653.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783674,,,,,,,,,,,,,,,,,,,,,,-0.010882548987865448,-0.004897089675068855,,,,,,,,,,,0.00027795135974884033,-0.0957166850566864,,,,,,,,,,,,,,,,1.6976152658462524,0.01202373206615448,,,,,
783674,,,,,-190,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783674,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
783674,4740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783674,,,,0.06671910732984543,,,,,,,,,,,,,,,97.0,-1.4129213923297357e-05,-4.822120536118746e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
783674,,0.0,-0.1899999976158142,,,,,,,0.005986434873193502,,,,0.5858345627784729,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,,,,,,,,,,,,
783676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1494,1494,1505,1523,1525,1533,1535,,,,,,,,,,,,,,
783678,,,,,,,,,,,,0.0,,,,,,,,,,,,980.5999755859375,2037.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783678,,,,,,,32767.0,15652.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784674,,,,,,,,,,,,,,,,,,,,,,-0.0008788295090198517,0.02834627404808998,,,,,,,,,,,-0.0015499219298362732,0.010082101449370384,,,,,,,,,,,,,,,,1.7143892049789429,0.02996639721095562,,,,,
784674,,,,,-160,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784674,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
784674,4753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784674,,,,0.0399557501077652,,,,,,,,,,,,,,,97.0,-1.4129213923297357e-05,-4.822120536118746e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
784674,,0.0,-0.1599999964237213,,,,,,,-0.02107504941523075,,,,0.6202661991119385,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,,,,,,,,,,,,
784676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1497,1502,1502,1497,1565,1518,1568,1521,,,,,,,,,,,,,,
784676,,,,,,,,,,,,0.0,,,,,,,,,,,,977.5999755859375,2032.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784676,,,,,,,32767.0,15647.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785574,,,,,,,,,,,,,,,,,,,,,,-0.0009034425020217896,-0.010338261723518372,,,,,,,,,,,0.0024621710181236267,-0.01756059192121029,,,,,,,,,,,,,,,,1.7293187379837036,-0.008476990275084972,,,,,
785574,,,,,-150,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785574,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
785574,4742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785574,,,,0.034147776663303375,,,,,,,,,,,,,,,97.0,-1.4129213923297357e-05,-4.822120536118746e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
785574,,0.0,-0.14999999105930328,,,,,,,-0.026737170293927193,,,,0.6367213726043701,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,
785576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1491,1508,1508,1491,1529,1533,1533,1538,,,,,,,,,,,,,,
785578,,,,,,,,,,,,0.0,,,,,,,,,,,,976.699951171875,2026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785578,,,,,,,32767.0,15648.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785856,,,,,,,,,,,,,,,,,,,,,,-0.0009479988366365433,0.0017070276662707329,,,,,,,,,,,0.0025635287165641785,0.025944532826542854,,,,,,,,,,,,,,,,1.7268966436386108,-0.0065170107409358025,,,,,
785858,,,,,-160,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785858,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
785858,4746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785858,,,,0.03091510757803917,,,,,,,,,,,,,,,97.0,-1.4129213923297357e-05,-4.822120536118746e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
785858,,0.0,-0.1599999964237213,,,,,,,-0.020514413714408875,,,,0.6472464799880981,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,
785861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1492,1507,1507,1492,1528,1543,1532,1547,,,,,,,,,,,,,,
785861,,,,,,,,,,,,0.0,,,,,,,,,,,,977.0,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785861,,,,,,,32767.0,15661.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785871,,,,,,,,,,,,,,,,,,,,,,-0.0009111673571169376,0.0016514635644853115,,,,,,,,,,,0.002711888402700424,0.013313347473740578,,,,,,,,,,,,,,,,1.7267591953277588,-0.006413949187844992,,,,,
785871,,,,,-160,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785871,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
785871,4740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785871,,,,0.03082563355565071,,,,,,,,,,,,,,,97.0,-1.4129213923297357e-05,-4.822120536118746e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
785871,,0.0,-0.1599999964237213,,,,,,,-0.01976243034005165,,,,0.6470810174942017,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,
785874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1492,1507,1507,1492,1528,1543,1532,1547,,,,,,,,,,,,,,
785875,,,,,,,,,,,,0.0,,,,,,,,,,,,977.0,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785875,,,,,,,32767.0,15661.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785884,,,,,,,,,,,,,,,,,,,,,,-0.0008889427408576012,0.0011990079656243324,,,,,,,,,,,0.0026790909469127655,0.002246219664812088,,,,,,,,,,,,,,,,1.7266641855239868,-0.005673218052834272,,,,,
785884,,,,,-160,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785884,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
785884,4745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785884,,,,0.030191993340849876,,,,,,,,,,,,,,,97.0,-1.4129213923297357e-05,-4.822120536118746e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
785884,,0.0,-0.1599999964237213,,,,,,,-0.01918482594192028,,,,0.6472739577293396,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,,,,,,,,,,,,
785886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1492,1507,1507,1492,1528,1543,1532,1547,,,,,,,,,,,,,,
785888,,,,,,,,,,,,0.0,,,,,,,,,,,,976.7999877929688,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785888,,,,,,,32767.0,15659.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785974,,,,,,,,,,,,,,,,,,,,,,-0.0009288163855671883,-0.003543056547641754,,,,,,,,,,,-0.0010578185319900513,-0.0612470805644989,,,,,,,,,,,,,,,,1.72612726688385,-0.0019769910722970963,,,,,
785974,,,,,-160,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785974,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
785974,4743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785974,,,,0.028494738042354584,,,,,,,,,,,,,,,97.0,-1.4129213923297357e-05,-4.822120536118746e-05,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
785974,,0.0,-0.1599999964237213,,,,,,,-0.02198878861963749,,,,0.6480274200439453,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,,,,,,,,,,,,
785976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1492,1507,1507,1492,1545,1535,1549,1539,,,,,,,,,,,,,,
785978,,,,,,,,,,,,0.0,,,,,,,,,,,,976.7999877929688,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785978,,,,,,,32767.0,15644.0,100.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786074,,,,,,,,,,,,,,,,,,,,,,-0.0014406717382371426,-0.006795347202569246,,,,,,,,,,,-0.0042770542204380035,0.0030243454966694117,,,,,,,,,,,,,,,,1.7259608507156372,8.901837281882763e-05,,,,,
786074,,,,,-150,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786074,,,,,,1,,,,,,,0,,,,,ALT_HOLD,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE,,,,,,,,,,,,,
